name,address,phone,type,email,lat,lon,method,score,confidence,match_method,money
"КГКП ""Ясли-сад №113""","ул. Навои, 330","87029079419, 87273811815",ясли-сад,[email],43.3431624,76.9862995,fuzzy,0.8,low,,no
"КГКП ""Ясли-сад №99""","ул. Жарокова, 294","87473726174, 87273773710",ясли-сад,[email],43.2034153,76.9058565,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №151""","мкр. Коктем-1, 33","87082762199, 87273775592",ясли-сад,[email],43.2289624,76.9280339,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №40""","ул. Байсеитовой, 45а","87013774456, 87272672626",ясли-сад,[email],43.2404117,76.9442495,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №89""","мкр. Орбита-4, 25Б","87779844346, 87272547301",ясли-сад,[email],43.1964483,76.8774334,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №108""","ул. Тимирязева, 25","87471379004, 87272608020",ясли-сад,[email],43.2496809,76.9306027,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №75""","пр. Гагарина, 183","87012367443, 87273826235",,[email],43.2173899,76.8967666,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №85""","мкр. Орбита-3, 15","87074400214, 87272499052",ясли-сад,[email],43.2001347,76.8758991,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №68""","ул. Шмелева, 20","87079653597, 87273961388",ясли-сад,[email],43.2180238,76.890293,nominatim,,medium,,no
"КГКП ""Ясли-сад №69""","ул. Байзакова, 313","87078521030, 87273947315",ясли-сад,[email],43.2275994,76.9148758,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №77""","ул. Байзакова, 310","87017277276, 87273762174",ясли-сад,[email],43.2291503,76.9162445,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №80""","мкр. Орбита-1, 39","87082621777, 87272394307",ясли-сад,[email],43.2015883,76.8832335,,,low,nominatim_clean,no
"КГУ ""Специальный (коррекционный) ясли-сад №2 для детей с умственной отсталостью (интеллектуальными нарушениями развития)""","ул. Навои, 308","87078573999, 87273540341",ясли-сад,[email],43.2011717,76.8879743,fuzzy,0.9957081545064378,high,,no
"КГКП ""Ясли-сад №82""","ул. Гагарина, 278/1","87779108025, 87273963936",ясли-сад,[email],43.2552567,76.8815274,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №72""","ул. Радостовца, 141","87022169782, 87273920505",ясли-сад,[email],43.2361013,76.8916698,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №87""","ул. Си-Синхая, 14","87015031313, 87273964336",ясли-сад,[email],43.21573,76.900378,,,low,,no
"КГКП ""Ясли-сад № 191""","ул. Егизбаева, 7/11","87073615774, 87272322349",ясли-сад,[email],43.2132303,76.9013113,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №71""","ул. Бухар-Жырау, 62А","87474625980, 87272741425",ясли-сад,[email],43.3558483,76.9232987,fuzzy,0.8235294117647058,high,,no
"КГУ ""Специальный детский сад для детей с тяжелыми нарушениями речи № 26""","мкр. Айнабулак 3, 166А, корпус 1","87714512873, 87273856898",ясли-сад,[email],43.3256739,76.9189003,fuzzy,0.9710144927536232,high,,no
"КГКП ""Ясли-сад №98""","мкр. Айнабулак-2, 63","87012588272, 87272523830",ясли-сад,[email],43.3173893,76.9129453,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №169""","мкр. Кокжиек, 65","87076307476, 87273998246",ясли-сад,[email],43.3562247,76.922369,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №63""","ул. Шилова, 19","87071445153, 87273908544",ясли-сад,[email],43.267104,76.8951478,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №163""","ул. Казакова, 13А","87714146365, 87272539930",ясли-сад,[email],43.267104,76.8951478,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №179""","мкр. Айнабулак-3, 165Б","87051450351, 87272254097",ясли-сад,[email],43.3265142,76.9202,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №51""","ул. Есенова, 205А","87754104606, 87273831540",ясли-сад,[email],43.2917512,76.950764,nominatim,,medium,,no
"КГКП ""Ясли-сад №128""","ул. Венеры, 26","87783807825, 87272294935",ясли-сад,[email],43.3576453,76.9345717,fuzzy,0.6842105263157895,low,,no
"КГКП ""Ясли-сад №94""","пр. Сейфуллина, 293","87478526134, 87273806146",ясли-сад,[email],43.1930229,76.8018119,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №102""","мкр. Айнабулак-3, 104а","87013497259, 87272342729",ясли-сад,[email],43.3246059,76.9200921,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №97""","мкр. Айнабулак -1, 22г","87075030671, 87273908955",ясли-сад,[email],43.3203927,76.911368,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №171""","мкр. Кокжиек, 67","87078739424, 87273805163",ясли-сад,[email],43.3558483,76.9232987,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №162""","мкр. Кулагер, 25а","87075721862, 87273778172",ясли-сад,[email],43.2365788,76.8262085,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №17""","ул. Тобаякова, 26/28","87477218107, 87273835490",ясли-сад,[email],43.275862,76.9367915,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №67""","ул. Желтоксан, 14","87021044343, 87272468228",ясли-сад,[email],43.2714452,76.9380928,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №176""","мкр. Кулагер, 52А","87026407055, 87272399539",ясли-сад,[email],43.2441772,76.9335654,fuzzy,0.8235294117647058,high,,no
"КГУ ""Санаторный ясли-сад №103""","мкр. Айнабулак-3, 103","87078083118, 87272946513",ясли-сад,[email],43.2540237,76.9216849,fuzzy,0.8727272727272727,high,,no
"КГКП ""Ясли-сад №170""","мкр. Кокмайса, 22Б","87717600990, 87272989248",ясли-сад,[email],43.3208379,76.9513628,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №175""","мкр. Кокжиек, 42а","87006464382, 87273375451",ясли-сад,[email],43.3445027,77.0131104,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №115""","мкр. Самал-2, 22/1","87784857414, 87272621305",ясли-сад,[email],43.2299563,76.9564591,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №114""","мкр. Самал-2, 83","87074770572, 87273394683",ясли-сад,[email],43.2315203,76.9542302,fuzzy,0.8571428571428571,high,,no
"КГУ ""Специальная дошкольная организация для детей с нарушениями зрения и речи №124""","ул. Назарбаева, 289А","87074789082, 87272627522",ясли-сад,[email],43.2211453,76.953222,nominatim,,medium,,no
"КГКП ""Ясли-сад №105""","ул. Зенкова, 58","87075799955, 87272918371",ясли-сад,[email],43.2517577,76.958315,fuzzy,0.8571428571428571,high,,no
"ГККП ""Ясли-сад №5""","мкр. Алатау, ул. Жетбаева, 30","87022492272, 87273865912",ясли-сад,[email],43.2200295,76.8554499,fuzzy,0.8125,high,,no
"ГККП ""Ясли-сад №116""","мкр. Самал-2, 38","87022150271, 87272484358",ясли-сад,[email],43.2308197,76.9552359,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №125""","ул. Армянская, 5А","87071935979, 87272643764",ясли-сад,[email],43.3306999,76.9460508,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №141""","ул. Погодина, 86","87013759799, 87272399054",ясли-сад,[email],43.248804,76.891586,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №157""","улица Ибрагимова, 10а","87022031717, 87273865614",ясли-сад,[email],43.3584525,77.1397051,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №107""","Многоводная улица, 17","87029224078, 87272919268",ясли-сад,[email],43.257038,76.9734159,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №126""","ул. Янушкевич, 57","87476664438, 87272245526",ясли-сад,[email],43.2441772,76.9335654,fuzzy,0.8235294117647058,high,,no
"ГККП ""Ясли-сад №106""","ул. Барибаева, 46","87015760213, 87272251481",ясли-сад,[email],43.2585023,76.964088,nominatim,,medium,,no
"КГКП ""Ясли-сад №156""","ул. Калдаякова, 72","87081762395, 87272918961",ясли-сад,[email],43.2529013,76.9598161,fuzzy,0.8571428571428571,high,,no
"ГККП ""Ясли-сад №110""","пр. Достык, 107/4","87021050875, 87272647752",ясли-сад,[email],43.2229393,76.960717,fuzzy,0.6842105263157895,low,,no
"КГКП ""Ясли-сад № 166""","ул. Каркаралы, 15А","87077739906, 87273828020",ясли-сад,[email],43.2842427,77.0018994,fuzzy,0.6842105263157895,low,,no
"ГККП ""Ясли-сад №109""","ул. Камала Кармысова, 34","87052583189, 87272411486",ясли-сад,[email],43.2529128,76.9621138,fuzzy,0.6842105263157895,low,,no
"КГКП ""Ясли-сад №131""","ул. Марийская, 3","87074230274, 87272232808",ясли-сад,[email],43.318306,76.9375712,fuzzy,0.8571428571428571,high,,no
"КГУ ""Специальный ясли-сад для детей с тяжелыми нарушениями речи № 145""","пр. Сейфуллина, 188 А","87077578797, 87272944485",специальный ясли-сад,[email],43.3256739,76.9189003,fuzzy,0.8823529411764706,high,,no
"КГКП ""Ясли-сад №149""","улица Дегдар, 34","87755050329, 87273828461",ясли-сад,[email],43.248804,76.891586,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №65""","ул. Шолохова, 51","87776768907, 87272244299",ясли-сад,[email],43.3388058,76.9398707,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №167""","ул. Кожедуба, 38","87075141965, 87273801252",ясли-сад,[email],43.3081538,76.9636903,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №127""","ул. Дулатова, 33","87078552359, 87272972750",ясли-сад,[email],43.3136261,76.9409078,fuzzy,0.8571428571428571,high,,no
"КГУ ""Специальный детский сад №123""","мкр. Алтай 1, 2а","87017397081, 87272512137",специальный детский сад,[email],43.3431794,76.9864025,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №122""","ул. Успенского, 83","87752905660, 87272945836",ясли-сад,[email],43.2562789,76.9084163,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №121""","ул. Хабаровская, 10","87073556585, 87272433685",ясли-сад,[email],43.3180189,76.9607611,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №86""","ул. Суюнбая, 465","87072360363, 87272329317",ясли-сад,[email],43.2442767,76.9088916,fuzzy,0.8125,high,,no
"КГКП ""Ясли-сад №185""","ул. Майлина, 17А","87024118061, 87273838688",ясли-сад,[email],43.2496809,76.9306027,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад № 59""","улица Акмандай, 25","87783842739, 87272327292",ясли-сад,[email],43.2136773,76.8501495,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №173""","ул. Сельскохозяйственная, 21","87478046517, 87272232316",ясли-сад,[email],43.3179226,76.9414999,nominatim,,medium,,no
"КГКП ""Ясли-сад №73""","ул. Спасская, 42","87011700572, 87272783060",ясли-сад,[email],43.3536287,76.9472377,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №15""","ул. Сауранбаев, 24","87473793364, 87273384470",ясли-сад,[email],43.3306999,76.9460508,fuzzy,0.8484848484848485,high,,no
"КГУ ""Специальный ясли-сад №70""","ул. Стахановская, 19а","87052038662, 87272234716",специальный ясли-сад,[email],43.3208379,76.9513628,fuzzy,0.6363636363636364,low,,no
"КГКП ""Ясли-сад №32""","ул. Магнитная, 4","87752722226, 87272233544",ясли-сад,[email],43.2493769,76.897412,fuzzy,0.6486486486486487,low,,no
КГКП «Ясли–сад №180»,"мкр. Алтай-1, 28а","87773462539, 87272513313",ясли-сад,[email],43.2496809,76.9306027,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №147""","ул. Баймагамбетова, 215","87759091692, 87273801233",ясли-сад,[email],43.3111796,76.9753552,nominatim,,medium,,no
"КГКП ""Ясли-сад №117""","ул. Монтажная, 3а","87076330571, 87272579450",ясли-сад,[email],43.3322481,76.9815446,nominatim,,medium,,no
"КГКП ""Ясли-сад № 187""","мкр. Жас Канат, 129А","87078055559, 87273519962",ясли-сад,[email],43.3165154,76.9773195,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №119""","мкр. Алтай-1, 11б","87022341803, 87272515566",ясли-сад,[email],43.2136773,76.8501495,fuzzy,0.8,low,,no
"КГКП ""Ясли-сад №118""","ул. Сейфуллина, 187","87752042350, 87272945568",ясли-сад,[email],43.3039484,76.9392711,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад № 193""","улица Санжара Жандосова, 2в","87055785559, 87272305737",ясли-сад,[email],43.2637655,76.936169,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад № 194""","ул. Т. Молдагалиева, 61",87005051962,ясли-сад,[email],43.1930229,76.8018119,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад № 45""","ул. К.Надырова, 118","87021050875, 87273889899",ясли-сад,[email],43.1695179,76.849024,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №172""","ул. Смайылова, 192","87019888781, 87273818690",ясли-сад,[email],43.2361013,76.8916698,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад № 184""","мкр. Шугыла, 340/1","87077471872, 87272438348",ясли-сад,[email],43.2112675,76.7860175,,,low,nominatim_clean,no
"ГККП ""Ясли-сад №96""","ул. Тулебаева, 62","87017471119, 87272737003",ясли-сад,[email],43.2611641,76.948029,nominatim,,medium,,no
"КГКП ""Ясли-сад №112""","ул. Зейна Шашкина, 32а","87006716313, 87272640716",ясли-сад,[email],43.3431624,76.9862995,fuzzy,0.8,low,,no
"КГКП ""Ясли-сад № 196""","ул. Барибаева, 55","87785447372, 87272911256",ясли-сад,[email],43.2441772,76.9335654,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №104""","мкр. Айнабулак 4, 186","87012824390, 87272342865",ясли-сад,[email],43.3245615,76.913038,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №61""","ул. Азовская, 16","87786054678, 87273843576",ясли-сад,[email],43.297714,76.8612122,fuzzy,0.6486486486486487,low,,no
"КГКП ""Ясли-сад №101""","Айнабулак 2 микрорайон, 44","87778413311, 87272518982",ясли-сад,[email],43.2418713,76.8976821,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №90""","ул. Мынбаева, 106","87025557150, 87273921266",ясли-сад,[email],43.2128651,76.8463727,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №79""","ул. Клочкова, 165","87011515376, 87272741337",ясли-сад,[email],43.2295168,76.9021728,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №189""","ул. Сатпаева, 90/64","87023130031, 87273630234",ясли-сад,[email],43.2496809,76.9306027,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №146""","11-й микрорайон, 36а","87078284690, 87273036389",ясли-сад,[email],43.2204156,76.875254,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №34""","мкр. Аксай-5, 22","87782441117, 87273732711",ясли-сад,[email],43.2258379,76.8337206,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №33""","мкр. 3, 42а","87778886888, 87272760050",ясли-сад,[email],43.2543016,76.8746738,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли сад №148""","мкр. Зерделі, 371/2","87089361023, 87272208011",ясли-сад,[email],43.2826584,76.8259053,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №4""","ул. ПАМИРСКАЯ, 6","87785863125, 87273016756",ясли-сад,[email],43.2621823,76.8848357,fuzzy,0.8387096774193549,high,,no
"КГКП ""Ясли-сад № 84""","ул. Алдияр, 16/1","87075550885, 87273699001",ясли-сад,[email],43.247478,76.7996897,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №30""","ул. Панфилова, 49/1","87770550733, 87272713545",ясли-сад,[email],43.259582,76.8859896,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №139""","ул. Макатаева, 99","87776955000, 87272799184",ясли-сад,[email],43.226064,76.8675572,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №18""","ул. Карасай батыр, 82","87029835505, 87272635903",ясли-сад,[email],43.2496809,76.9306027,fuzzy,0.8484848484848485,high,,no
"ТОО ""Дошкольный учебно-воспитательный центр ""Балбобек""","ул. Брусиловского, 17","87012066469, 87273741624",ясли-сад,[email],43.2523088,76.8748903,nominatim,,medium,,no
