name,address,phone,type,email
"мини-центр ""ТИМАЗ""","ул. Декабристов, 32","87017131817, 87273981061",дошкольный мини-центр,[email]
"мини-центр ""Baldyrgan shak""","ул. Нурсая, 10","87073190872, 87073190872",дошкольный мини-центр,[email]
"Детский центр ""Казына""","мкр. Жас канат, 212/5","87019919601, 87009000730",детский сад,[email]
"Мини-центр ""Немере и компания""","ул. Каракалпакская, 12","87477427420, 87752047537",дошкольный мини-центр,[email]
Детский сад «Апельсин»,"ул. Карагандинская, 30","87772647339, 87772214387",детский сад,[email]
"Детский сад ""ZauSam Commerce""","ул. Энгельса, 14","87071288851, 87272230104",детский сад,[email]
"Детский сад ""Алтын бала & K""","ул. Чехова, 37","87074267142, 87074267142",детский сад,[email]
"Детский сад ""ABVGDESHKA""","ул. Домбровского, 1","87074700705, 87472854439",детский сад,[email]
"мини-центр ""Аистёнок""","ул. Елгина, 44","87017663867, 87272955881",дошкольный мини-центр,[email]
"Мини-центр ""Небесная радуга -1""","ул. Карельская, 72","87776154415, 87776154415",дошкольный мини-центр,[email]
"Детский сад ""Аиша""","ул. Саялы, 14","87473002512, 87272514252",детский сад,[email]
"Детский сад ""Мимишка""","ул. Димитрова, 10","87757526846, 87272570137",детский сад,[email]
"Детский Сад ""Родничок 6""","ул. Торгын, 11","87753196247, 87272450379",детский сад,[email]
"Детский сад при ЧУО ""Гимназия имени Марзии Турлыхановой""","пр. Сейфуллина, 68А","87073045588, 87272232509",детский сад,[email]
"Мини-центр ""Лучик солнца""","ул. Майское утро, 28а","87052339904, 87052339904",дошкольный мини-центр,[email]
"Детский сад ""АР ДА Компани""","ул. Карагандинская, 9","87018236628, 87018236628",детский сад,[email]
"Детский сад ""Голубой парус""","ул. Гете, 396А","87073673899, 87272233904",детский сад,[email]
"Детский сад ""Амина 2018""","ул. Бартольда, 52","87026675861, 87272786233",детский сад,[email]
"Детский сад ""Радость детства""","ул. Майлина, 166","87772380044, 87272512244",детский сад,[email]
"Мини-центр ""Табыс Ж.С.""","ул. Ладожская, 31","87472433703, 87272906091",дошкольный мини-центр,[email]
"Детский сад ""Алтын балалар""","ул. Айбасова, 49","87017406283, 87273834374",детский сад,[email]
Детский сад «Гусельки»,"ул. Степана Разина, 94","87079614471, 87273854286",детский сад,[email]
"Детский сад ""Вдохновение""","ул. Земнухова, 76","87472212438, 87078374021",детский сад,[email]
Детский сад «Страна Детства»,"ул. Волочаевская, 357","87770077227, 87272955756",детский сад,[email]
"Детский сад ""КҮН ШУАҚ""","ул. Дунентаева, 6/4","87016017606, 87016017606",детский сад,[email]
"Мини-центр ""Еркетай и Дана""","ул. Стахановская, 50","87052020720, 87272234486",дошкольный мини-центр,[email]
"Детский сад ""Энтузиаст 2""","мкр. Жас Канат, 580","87762956876, 87762956876",детский сад,[email]
"Детский сад ""Сказка леса""","ул. Глазунова, 44А","87017994675, 87272944438",детский сад,[email]
Детский сад «Маленькие звездочки»,"мкр. Жулдыз-2, 26 Б","87052100571, 87052100571",детский сад,[email]
"Мини-центр ""А.А.Grand""","ул. Чкалова, 35","87751591071, 87272431759",дошкольный мини-центр,[email]
"Детский сад ""АЗИМКА""","ул. Дегдара, 36/1","87071288851, 87071288851",детский сад,[email]
"Мини-центр ""D&D Menin Kunim""","ул. Бехтерева, 1а","87024653773, 87272232074",детский сад,[email]
"Детский сад ""Балапан City""","мкр. Жас Канат, 186/1","87078303404, 87771691996",детский сад,[email]
"Мини-центр ""Е2С принт""","мкр. Жас Канат, 68","87472681425, 87759512752",дошкольный мини-центр,[email]
"Детский сад ""Тимошка""","ул. Толегена Тажибаева, 26а","87052282887, 82722510835",детский сад,[email]
"Мини-центр ""Happy Baby""","ул. Cвободная, 20/87","87776154415, 87776154415",дошкольный мини-центр,[email]
"Детский сад ""Жансая-Сәт""","ул. Зимняя, 18Б","87018241933, 87272519755",детский сад,[email]
"Ясли-сад ""ALMAS ADAM""","ул. Рудаки, 95","87002045050, 87273824855",ясли-сад,[email]
"Мини-центр ""АЛМАРКС-А""","мкр. Алтай 1, 25/2","87475994167, 87000888081",дошкольный мини-центр,[email]
"Мини-центр ""ЕРКЕМ-АЙ ГОЛД""","ул. Ижевская, 33","87762807555, 87762807555",детский сад,[email]
Детский сад «Карусель»,"ул. Стахановская, 19","87012233635, 87012233635",детский сад,[email]
"Детский сад ""Зерде""","ул. Стасова, 34","87023831991, 87073511656",детский сад,[email]
"Детский сад ""Куанар""","ул. Топчиева, 31В","87017605916, 87272278107",детский сад,[email]
"Детский сад ""Карусель"" 2","ул. Толстого, 5 В","87012233635, 87272214111",детский сад,[email]
"Детский сад ""Биржан К""","ул. Зимняя, 2","87759933766, 87272514858",детский сад,[email]
"Детский сад ""Адель&F""","пр. Суюнбая, 661","87014849990, 87273828953",детский сад,[email]
"Детский сад ""Bakutalemi""","ул. Каракалпакская, 12","87083577148, 87083577148",детский сад,[email]
"Детский сад ""Кокетай""","ул. Дунентаева, 8/1","87473793485, 87272519975",детский сад,[email]
"Детский сад «АкЕрке""","ул. Белбулак, 20","87476204543, 87276204543",детский сад,[email]
"Детский сад ""Балдаурен""","ул. Ижевская, 33","87018260760, 87018260760",детский сад,[email]
"Детский сад ""Болашак 2050""","ул. Жаяу Муса, 197","87772438008, 87273857002",ясли-сад,[email]
"Детский сад ""Кошахан""","22-я улица, 46","87056600228, 87771157838",детский сад,[email]
"Детский сад ""Zeine kids""","ул. Сарыарка, 1/3","87015195166, 87015195166",детский сад,[email]
"Детский сад ""Бақ - Бала""","ул. Баймагамбетова, 82/4","87021920717, 87021920717",детский сад,[email]
"Детский сад ""3 Кита""","ул. Щелково, 1","87472212438, 87003555207",детский сад,[email]
"Детский ясли-сад ""Мурзилка-2021""","11-я улица, 9","87021067272, 87022727026",ясли-сад,[email]
"Детский сад ""Айтөре kids""","ул. Тараз, 54","87081611374, 87081611374",детский сад,[email]
"Детский сад ""Korkem-baby""","ул. Орджоникидзе, 269/22","87014109090, 87014109090",детский сад,[email]
"Детский ясли-сад ""Еркетай""","ул. Соболева, 164","87076441209, 87272519975",ясли-сад,[email]
"Детский сад ""Sabira-A""","мкр. Жас қанат, 526А","87472201879, 87472201879",детский сад,[email]
"Детский сад ""АЙЗЕРЕ и К""","ул. Казангап, 21","87016169392, 87016169392",детский сад,[email]
"Детский сад ""Mini Club""","ул. Ержанова, 134В","87087615743, 87785166641",детский сад,[email]
"Детский сад ""Гүл-Ханым""","мкр. Жас канат, 600","87056371123, 87056371123",детский сад,[email]
"Детский сад ""Care Kids""","ул. Кострамская, 52","87074966386, 87071376171",детский сад,[email]
"Детский сад ""РАЯНА и РАЯНА""","ул. Орджоникидзе, 235/25","87029285335, 87475098524",детский сад,[email]
Детский сад «Зейн»,"ул. Дулдул, 88","87762062183, 87762602183",детский сад,[email]
"Детский сад ""Alembakuti""","мкр. Жас Канат, 122","87083577148, 87273848286",детский сад,[email]
"Детский сад ""Аврора""","ул. Глинки, 4","87472212438, 87711500330",детский сад,[email]
Детский сад «Малышарики»,"4-я улица, 10","87079091121, 87079091121",детский сад,[email]
"Детский сад ""BAQ JAN""","22-я улица, 34","87021920717, 87021920717",детский сад,[email]
"Детский сад ""Аяу-Нұр""","15-я улица, 8","87074398438, 87074398438",детский сад,[email]
"Детский сад """"Жан-ұя kids 2""""","ул. Нажимеденова, 37","87027711040, 87027711040",детский сад,[email]
"Детский сад ""BABY BOSS 888""","ул. Сұлтанбаева, 9","87073375925, 87073375925",детский сад,[email]
"Детский сад ""Назым сулу""","ул. Аширбек Сыгай, 12","87762991899, 87762991899",детский сад,[email]
"Детский сад ""Береке - Мармар""","ул. Береке, 40","87475000622, 87475000622",детский сад,[email]
"Ясли сад ""Жануя-2023""","ул. Мыңжылқы, 1","87471276470, 87471276470",ясли-сад,[email]
"Детский сад ""Дарын2024""","ул. Ер Төстік, 20","87058756170, 87058756170",детский сад,[email]
"Детский сад ""Алем""","ул. Нурлы тан, 17","87075533537, 87478844851",детский сад,[email]
"Детский сад ""Алматинская математико-лингвистическая школа ""Самай""","ул. Аширбек Сыгай, 124","87051382293, 87273602036",детский сад,[email]
"Детский сад ""Шапағат""","ул. Таргап, 117","87078709863, 87078709863",детский сад,[email]
"Детский сад ""PATSHA AAA""","ул. Кенесары хана, 122/1","87075021981, 87083935625",детский сад,[email]
"Детский сад ""АруНаз балабақшасы""","ул. Жунисова, 119","87075021981, 87273527080",детский сад,[email]
"Детский сад ""Munarat Almaty""","ул. Аширбек Сыгай, 96","87085751635, 87085751635",детский сад,[email]
"Детский сад ""ШерАли 2023""","ул. Каракулова, 24","87027415121, 87027415121",детский сад,[email]
"Детский сад ""Нұрбала""","ул. Телжан Шонанулы, 78","87071410741, 87071410741",детский сад,[email]
"Детский центр ""Kinder land""","ул. Ш. Айтматова, 71","87018034032, 87018034032",дошкольный мини-центр,[email]
Детский сад «Алихан»,"ул. Нурпеисова, 204","87075555300, 87075555300",детский сад,[email]
"Детский сад ""Сары Балапан""","ул. Тажибаева, 46","87076155683, 87076155683",детский сад,[email]
"Детский сад ""Малика-2023""","ул. Әшірбек Сығай, 84","87770306489, 87770306489",детский сад,[email]
"Детский сад ""Зейн""","ул. Сейдилда, 5","87076006648, 87052540136",детский сад,[email]
"Детский сад ""AGANIN KIDS""","ул. Жеруйык, 3/66","87774522255, 87774522255",детский сад,[email]
"Детский сад ""Ziatker-2023""","ул. Сығай, 39","87071627374, 87071627374",детский сад,[email]
"Детский сад ""Top Kids 2""","ул. Кенжетаев, 119","87077808184, 87077808184",детский сад,[email]
"Детский сад ""Аяла kids""","ул. Береке, 2/13","87782287347, 87272639365",детский сад,[email]
"Детский сад ""Gulder kids""","ул. Даулеткерея, 107","87755420931, 87755420931",детский сад,[email]
"Детский сад ""Аңсаған-К""","ул. Ашимова, 343/2","87784909788, 87784909788",детский сад,[email]
"Детский сад ""Er-Asul""","ул. Жунисова, 73","87772812266, 87772812266",детский сад,[email]
"Детский сад ""МЕРЕЙ ОБРАЗОВАТЕЛЬНЫЙ ЦЕНТР""","ул. Кенбаева, 22","87752285094, 87752285094",детский сад,[email]
"Детский сад ""Happy kids home""","ул. Дала, 80","87478877720, 87478877720",детский сад,[email]
"Детский сад ""Би- Тұмар""","ул. Камысдала, 27","87471422225, 87015525565",детский сад,[email]
"Детский сад ""CӘТ-БЕРЕКЕ""","ул. Жунисова, 134/80","87079826412, 87057218939",детский сад,[email]
"Детский сад ""Top Kids""","ул. Кенжетаев, 121","87074033737, 87074033737",детский сад,[email]
"Детский сад ""Алтын Бала И К""","ул. Тарғап, 115","87072718841, 87273602002",детский сад,[email]
"Детский сад ""Young Scholars Academy""","ул. Зеленая, 7","87079558479, 87005052404",детский сад,[email]
"Детский сад ""SUNSHINE 2""","ул. Актамберды жырау, 3","87072718841, 87072718841",детский сад,[email]
"Детский сад ""AzaleaM""","ул. Герольда Бельгера, 55","87078172392, 87078172392",детский сад,[email]
"Детский сад ""Aizere 2020""","ул. Жунисова, 2/87","87071115830, 87071115830",детский сад,[email]
"Детский сад ""ErnarRai""","ул. Аханова, 71","87087055555, 87787779993",детский сад,[email]
"Детский сад ""Муслимхан""","ул. Аширбек Сыгай, 47","87076180807, 87076180807",детский сад,[email]
"Детский сад ""Зейінді бала""","ул. Сейтметова, 129","87789777729, 87789777729",детский сад,[email]
"Детский сад ""Нұр Бөбегі и К""","ул. Бердибай, 12","87013779907, 87013779907",детский сад,[email]
"Мини-центр ""Альимран""","ул. Жидели, 17","87474627522, 87273609466",дошкольный мини-центр,[email]
"Центр детского развития ""Раяна"", филиал","ул. Кенжетаева, 85","87012098004, 87012098004",детский сад,[email]
"Детский сад ""Жан-ұя kids""","ул. Кенесары хан, 52","87027711040, 87027711040",детский сад,[email]
"Детский сад ""Планета счастья""","ул. Тополёвая, 43/44","87013800708, 87013800708",дошкольный мини-центр,[email]
"Детский сад ""Rauan""","ул. 7 линия, 103","87024023228, 87272270084",детский сад,[email]
"Детский сад ""КАМАЖАЙ 1""","ул. Озерная, 10","87015577986, 87015577986",детский сад,[email]
"Детский сад ""Уялы Балапан""","ул. Мынжылкы, 1","87776235395, 87711057473",детский сад,[email]
"Детский сад ""Родничок-5""","ул. Аскарова, 13","87074447604, 87074447604",детский сад,[email]
"Детский сад ""Айымсұлу""","ул. Сагдиева, 63","87778210885, 87778210885",детский сад,[email]
"Мини-центр ""Медина-лидер""","ул. Диқан, 21","87714698771, 87273985424",дошкольный мини-центр,[email]
"Детский сад ""Мамино счастье""","ул. Жакыпбаева, 14","87756229406, 87756229406",детский сад,[email]
"Детский сад ""Marzia ana""","ул. Жуалы, 163","87017396386, 87786894114",детский сад,[email]
"Детский сад ""Ұлан""","ул. Дархан, 36","87780999957, 87074857002",детский сад,[email]
"Ясли-сад ""Sabi land Almaty""","ул. Рыскулова, 115","87479213913, 87273394978",детский сад,[email]
"Детский сад ""Unicoomkids""","ул. Жунисова, 61","87078149193, 87078149193",дошкольный мини-центр,[email]
"Детский сад ""Радуга 2""","ул. Таргап, 109","87077760206, 87273602006",дошкольный мини-центр,[email]
"Мини-центр ""Чудо-детки""","ул. Таргап, 111","87758940486, 87758940486",дошкольный мини-центр,[email]
"Мини-центр ""Медина-А""","Территория СТ Весна 65, 60","87754887997, 87273079885",дошкольный мини-центр,[email]
"Мини-центр ""Нұрбала"" (филиал - 1)","ул. Аспандиярова, 181","87071410741, 87071410741",дошкольный мини-центр,[email]
"Мини-центр ""МерейАН""","ул. Актамберды жырау, 10","87074437790, 87074437790",дошкольный мини-центр,[email]
"Ясли-сад ""Аружан""","ул. Лапина, 39","87473749939, 87473749939",дошкольный мини-центр,[email]
"Детский сад ""Happy kids""","ул. Балбыраун, 71","87750522202, 87273072070",детский сад,[email]
"Детский сад ""Нұрлы Таң-1""","ул. Балакаева, 65","87474070320, 87474070320",детский сад,[email]
"Детский сад ""Бала-Дария""","ул. Айбергенова, 92","87784617967, 88778461796",детский сад,[email]
"Детский сад ""Балапандар""","ул. Арман, 101Б","87074377740, 87071115830",дошкольный мини-центр,[email]
"Детский сад ""Актыным""","ул. Жунисова, 53","87751063787, 87272788823",детский сад,[email]
"Детский сад ""Сұңқар""","ул. Айбергенова, 92","87029685555, 87029685555",детский сад,[email]
"Детский сад ""Нұр Дария""","ул. Айбергенова, 45","87073039907, 87073039907",детский сад,[email]
"Детский сад ""Айдария""","ул. Сагдиев, 59","87057998939, 87272973667",детский сад,[email]
"Детский сад при воспитательном центре ""Ақбота"" (филиал)","ул. Жуалы, 41","87714154169, 87272331650",детский сад,[email]
"Детский сад ""АЙЛЫ АМИРЛАН""","ул. Аширбек Сыгай, 99","87055555514, 87055555514",детский сад,[email]
"Детский сад ""Тамирис""","ул. Кенесары-Хан, 116","87013692855, 87272995636",детский сад,[email]
"Детский сад ""Талшын""","ул. Сейитбекова, 43","87715715551, 87715715551",детский сад,[email]
Детский сад «Бала- Дария» филиал,"ул. Аширбек Сыгай, 55","87784617967, 88727385863",детский сад,[email]
"Детский сад ""Асылым""","ул. Ашимова, 259","87472414887, 87472414887",детский сад,[email]
"Детский сад ""Салима-ДК Колибри""","ул. Талжанова, 52","87059063256, 87273672352",детский сад,[email]
"Детский сад ""АЯНАТ""","ул. Аскарова, 28","87076604700, 87076604700",детский сад,[email]
"Детский сад ""Дария Айша""","ул. Қыдырбеков, 60/1","87479386365, 87078788009",детский сад,[email]
"Мини-центр ""Ақбота""","ул. Кали Надырова, 59","87018086616, 87273072996",дошкольный мини-центр,[email]
"Мини-центр ""Леопольд""","мкр. Астана, 38","87078347263, 87078347263",дошкольный мини-центр,[email]
"Мини-центр ""ABA progress""","ул. Жунисова, 81","87077767631, 87077767631",дошкольный мини-центр,[email]
"Детский сад ""ALATAU""","ул. Афцинао, 11","87071601565, 87071601565",детский сад,[email]
"Детский клуб ""Балдаурен""","ул. Сланова, 2","87013692855, 87013692855",детский сад,[email]
"Детский сад ""Айжан-Ырыс""","ул. Сагатова, 4а","87783459668, 87783459668",детский сад,[email]
"Детский сад ""QULYNSHAQ""","ул. Кыдырова, 18","87016006839, 87273818570",детский сад,[email]
"Мини-центр ""АВС+(эй би си плюс)""","ул. Бельгера, 59","87475542948, 87475542948",дошкольный мини-центр,[email]
"Детский сад ""MARY POPPINS""","ул. Кали-Надырова, 98/1","87775498787, 87775498787",детский сад,[email]
"Детский сад ""ЛИМПОПО""","ул. Аширбек Сыгай, 71","87078397376, 87272450671",детский сад,[email]
"Детский сад ""Дәстүр"" (филиал №3)","ул. Сейтметова, 16","87014509494, 87272264521",детский сад,[email]
"Детский сад ""БАТЫР-ШИФА""","ул. Кали Надырова, 4","87755167492, 87273050026",детский сад,[email]
"Детский сад ""Бағдаршам""","ул. Сагдиева, 87В","87002002258, 87002002258",детский сад,[email]
"Детский сад ""Smart Children""","ул. Таргап, 111","87475295401, 87475295401",детский сад,[email]
Детский сад «АВС childcare»,"ул. Коркем, 3","87017440659, 87017264715",детский сад,[email]
"Мини-центр ""Нурлы шын""","ул. Таргап, 13","87075844848, 87075844848",дошкольный мини-центр,[email]
"Детский сад ""Балапан""","ул. Жалкамыс, 1","87017583003, 87273720311",детский сад,[email]
"Детский сад ""Нұрбөпе""","ул. Герольда Бельгера, 57/1","87475989737, 87272970058",детский сад,[email]
"Детский сад ""Ерсинтай""","ул. Аспандиярова, 83","87777760677, 87777760677",детский сад,[email]
"Детский сад ""ЖАСДИМЕЙР""","ул. Кыдырова, 13","87471586809, 87273867142",детский сад,[email]
"Детский сад ""Кенгуренок-А""","ул. Сейтметова, 87","87086090072, 87083035009",детский сад,[email]
"Детский сад ""Нұрбала"" (филиал)","ул. Гроза, 141","87071410741, 87071410741",детский сад,[email]
"Мини-центр ""Баракат 2017""","ул. Таргап, 122","87772506787, 87272441155",дошкольный мини-центр,[email]
"Детский сад ""Данышпан Алматы""","ул. Нурпеисова, 27а","87071156514, 87071156514",детский сад,[email]
"Детский сад ""Peekaboo""","ул. Таргап, 49","87074650727, 87074650727",детский сад,[email]
"Детский сад ""Integral""","ул. Арман, 168","87077121561, 87273938684",детский сад,[email]
"Мини-центр ""Balazhan.kz""","ул. Айбергенова, 38А","87029685555, 87029685555",дошкольный мини-центр,[email]
"Мини-центр ""Кошаканым""","ул. Сығай, 88","87781728258, 87781728258",дошкольный мини-центр,[email]
"Детский сад ""Бал-Дарын""","ул. Дала, 129","87774709589, 87774709589",детский сад,[email]
"Мини-центр ""Ақ Қайың 2017""","ул. Кабылбаева, 91","87089739239, 87089739239",дошкольный мини-центр,[email]
"Детский сад ""Бала шак""","ул. Акбата, 68","87016120404, 87272970060",детский сад,[email]
"Мини-центр ""Али-Ару""","ул. Усенова, 10","87751909452, 87751909452",дошкольный мини-центр,[email]
"Мини-центр ""NG-CENTER""","ул. Мусабаева, 24","87017088182, 87017088182",дошкольный мини-центр,[email]
"Детский сад ""Сарқыт-А""","ул. Болатхан Тайжан, 29","87782222771, 87782222771",детский сад,[email]
"Детский сад ""Ақ-Аянұр""","ул. Ибрая Жакаева, 85","87477061185, 87053356915",детский сад,[email]
"Детский сад ""Баттыл""","ул. Қарлығаш, 7","87773589687, 87773589687",детский сад,[email]
Детский сад «АЙГОЛЕК-1»,"ул. Сейтметов, 102","87013600821, 87021746171",детский сад,[email]
"Детский сад ""Ади""","ул. Даулеткерей, 25","87076270778, 87076270778",детский сад,[email]
"Мини-центр ""БАЛАУСА-2018""","ул. 7-я линия, 105","87051166207, 87007247471",дошкольный мини-центр,[email]
"Детский сад ""Bаmbino""","ул. Кыдырбекова, 60/1","87777760677, 87273604206",детский сад,[email]
"Детский сад "" Радуга""","ул. Таргап, 11","87077760206, 87273602006",детский сад,[email]
"Детский сад ""Жануя""","ул. Бекешева, 4","87011894543, 87272392482",детский сад,[email]
"Детский сад ""Нұрлы таң-1"" (филиал)","ул. Айтей Батыра, 68","87474070320, 87474070320",дошкольный мини-центр,[email]
"Детский сад ""Jungle kids""","ул. Абилова, 2","87782682023, 87782682023",дошкольный мини-центр,[email]
"Мини-центр ""АБВГДейка+""","ул. Сарбайская, 69","87015567771, 87272346090",дошкольный мини-центр,[email]
Центр дошкольного воспитания «Sky Rainbow»,"ул. Карибжанова, 82","87072328415, 87272604715",детский сад,[email]
"Мини центр ""Солнышко kz""","ул. Татибекова, 59/33","87758976758, 87273742575",дошкольный мини-центр,[email]
"Детский сад ""The Apple Tree International School""","ул. Курмангалиев, 42","87017223394, 87272939199",детский сад,[email]
"Мини-центр ""Бейбарыс""","ул. Луганского, 89","87078028876, 87272976362",дошкольный мини-центр,[email]
"Детский сад ""Адеми""","ул. Луганского, 151","87772733710, 87272635747",детский сад,[email]
"Детский сад ""babycare1""","ул. Кастеева, 74","87015144134, 87272911161",детский сад,[email]
"Мини-центр ""Mikosha""","ул. Чимбулакская, 9","87713371057, 87273966578",дошкольный мини-центр,[email]
Центр дошкольного образования «Айголек»,"ул. Ақмешіт, 10/57","87015999888, 87272626453",дошкольный мини-центр,[email]
"Мини-центр ""АДИЭ""","ул. Шахтинская, 12","87756543388, 87019880738",дошкольный мини-центр,[email]
"Детский сад ""SymLynn""","ул. Затаевича, 77","87478183253, 87057709179",детский сад,[email]
"Детский сад ""Koktobe""","ул. Найманбаева, 95","87012328261, 87272279898",детский сад,[email]
"Детский сад ""Балбөбек""","Территория СТ Жетысу, 39","87755962154, 87272471760",детский сад,[email]
"Детский сад при ""Гимназия имени Марзии Турлыхановой""","ул. Шукшина, 87","87051009087, 87272609017",детский сад,[email]
"Детский сад ""Батыр Ел""","ул. Верненская, 73","87076680260, 87273846832",детский сад,[email]
"Детский сад ""Ботақан""","ул. Есенберлина, 155","87055529393, 87272802065",детский сад,[email]
"Мини-центр ""Радость Плюс""","ул. Елебекова, 12/1","87017150243, 87272620888",дошкольный мини-центр,[email]
"Детский сад ""Kaz Бизнес Консалтинг""","ул. Ульяновская, 32","87012189232, 87272238089",детский сад,[email]
"Детский сад ""My kid""","ул. Аманжола, 54","87021114630, 87021114630",детский сад,[email]
"Детский сад ""Lucky kids""","ул. Байтасова, 45А","87071056113, 87071056113",детский сад,[email]
"Ясли-сад ""Мирас""","ул. Зенкова, 52","87011497131, 87272221751",ясли-сад,[email]
"Детский сад ""Alishka""","ул. Янушкевича, 49","87071880106, 87071880106",детский сад,[email]
"Центр детского развития ""Раяна""","ул. Чаплина, 25","87012098004, 87272425388",ясли-сад,[email]
"Детский сад при ""Частная школа ""Сенiм""","ул. Шашкин, 32а","87013729028, 87273286629",детский сад,[email]
"Детский сад ""Панда""","ул. Орманова, 32 А","87073203464, 87073203464",детский сад,[email]
"Детский сад ""Айбар Жұлдыз""","ул. Алтын емел, 2","87071112220, 87272393774",детский сад,[email]
"Детский сад ""Rani""","ул. Жиренше, 75а","87019999495, 87272339497",детский сад,[email]
"Детский сад ""ErnarRai""","ул. Шакшак Жанибека, 45/1","87058757529, 87273992587",детский сад,[email]
"Детский сад ""Нұр-Айбек""","Улица Каркаралы, 27а","87028169977, 87272399307",детский сад,[email]
"Детский сад ""NZ - Partnership""","ул. Шухова, 2","87777042005, 87777042005",детский сад,[email]
"Детский сад ""Baby Town""","ул. Орманова, 119","87071112220, 87273852856",детский сад,[email]
"Детский сад ""I-NAZ KIDS""","ул.Шакшак Жанибека, 45/2","87018448740, 87273992587",детский сад,[email]
"Детский сад ""International Kindergarten Disneyland's""","ул. Жургенева, 58","87012227902, 87273862422",детский сад,[email]
"Детский сад ""Талант""","ул. Митина, 23А","87776693895, 87776693895",детский сад,[email]
"Детский сад ""Villa Bambini""","ул. Таттимбета, 3","87014759955, 87014759955",детский сад,[email]
"Ясли-сад ""Еркем-Ай""","ул. Жамакаева, 93","87714037973, 87076078004",ясли-сад,[email]
Детский сад «Baby Town» (филиал),"ул. Оспанова, 114","87012887532, 87272239148",детский сад,[email]
Мини-центр при «Школа Колледж «Көкіл»,"ул. Калдаякова, 25","87012102120, 87273824237",дошкольный мини-центр,[email]
"Детский сад ""Еркетай""","ул. Каркаралы, 23а","87758581837, 87028414506",детский сад,[email]
"Детский сад ""Солнечный лучик""","ул. Водная, 31","87011689996, 87272255849",детский сад,[email]
Детский сад «Карусель и Ко»,"ул. Карибжанова, 22","87017262528, 87273867081",детский сад,[email]
Детский сад «Эльсана»,"ул. Зверева, 28","87071376171, 87272916442",детский сад,[email]
"Детский сад ""StArt""","ул. Кармысова, 90","87013787776, 87272919260",детский сад,[email]
"Дошкольный учебно-воспитательный центр ""Гармония""","ул. Найманбаева, 22/2","87770153142, 87717661982",детский сад,[email]
"Ясли-сад ""Академия-О""","ул. Уалиханова, 5","87770168778, 87272733438",ясли-сад,[email]
"Филиал №1 Детский Сад ""Baby Hyp""","ул. Иштван Коныра, 86/43","87013810770, 87273834477",детский сад,[email]
"Детский сад ""KULPASH""","ул. Жуковского, 7","87781156749, 87781156749",детский сад,[email]
"Детский сад ""АлдиАмир","ул. Сырмак, 44А","87017150243, 87004004664",детский сад,[email]
"Детский сад ""Аликош""","ул. Домбыра, 28","87474291411, 87474291411",детский сад,[email]
