name,address,phone,type,email
"Детский сад ""Smart Imperium""","ул. Луганского, 107Б","87025166178, 87025166178",детский сад,[email]
"Детский сад ""Little Baby""","ул. Орманова, 32А","87718220707, 87272938957",детский сад,[email]
"Мини-центр ""Падишах""","ул. Шоқай, 118А","87019999495, 87019999495",дошкольный мини-центр,[email]
"Мини-центр ""Лия Сахан""","пр. Достык, 97Б","87016363638, 87273384338",дошкольный мини-центр,[email]
"Детский сад «Aqbesik»""","ул. Клубная, 24","87016542372, 87272345334",детский сад,[email]
"Дошкольный мини-центр ""Алтын Ұя""","ул. Бекхожина, 15","87754103400, 87270000000",дошкольный мини-центр,[email]
"Детский сад ""Чудесная страна""","ул. Таттимбета, 3","87077888052, 87077888052",детский сад,[email]
"Детский сад ""Бэби Сад""","ул. Каирбекова, 37","87071052222, 87272207547",детский сад,[email]
"Детский сад ""Березка""","ул. Рубинштейна, 3а","87772659863, 87272621345",детский сад,[email]
"Мини-центр ""Cambridge Kids""","пр. Достык, 341","87475001761, 87272677592",дошкольный мини-центр,[email]
"Детский сад ""Baby Hyp""","ул. Чекалина, 41","87013810770, 87273834546",детский сад,[email]
"Детский сад ""Alina""","ул. Каирбекова, 68","87074404061, 87074404061",детский сад,[email]
"Детский сад ""Умняшка""","ул. Ибрагимова, 105","87078831963, 87078831963",детский сад,[email]
"Детский сад ""Madi kids""","ул. Нурмагамбетова, 182","87077781531, 87077781531",детский сад,[email]
"Детский сад ""ALTAIR kids""","ул. Хан-Тенгри, 37","87753402442, 87753402442",детский сад,[email]
"Детский сад ""Colibri Kids Center""","Кульджинский тракт, 117","87012333848, 87018448740",детский сад,[email]
"Детский сад ""Gumi-Gumi""","ул. Кастеева, 90","87001900019, 87001900019",детский сад,[email]
"Детский сад ""Алина""","ул. Сахариева, 11","87017150243, 87017150243",детский сад,[email]
"Детский сад ""Дана Бала""","ул. Текемет, 40а","87075227801, 87075227801",детский сад,[email]
"Детский сад ""BabyBoom 3""","ул. Поповича, 45","87785296909, 87785296909",детский сад,[email]
"Детский сад ""Home Academy""","ул. Кыз Жибек, 119","87078917184, 87078917184",детский сад,[email]
"Детский сад ""GRAMMY""","ул. Жамакаева, 46","87028037243, 87027947810",детский сад,[email]
"Детский сад ""Ayleen Kids""","ул. Есил, 5","87083763342, 87083763342",детский сад,[email]
"Детский сад ""TILVALDY""","ул. Нурмагамбетова, 202","87001006513, 87001006513",детский сад,[email]
"Детский сад ""Almaty Poznai-ka""","ул. Иванилова, 42В","87772698537, 87772698537",детский сад,[email]
"Детский сад ""Madi kids Premium""","ул. Нурлыбаева, 31","87773571773, 87077777863",детский сад,[email]
"Детский сад ""KASYM_KIDS""","ул. Келес, 4/1","87770942202, 87770942202",детский сад,[email]
"Детский сад ""Kausar&her Golden friends""","ул. Құрманғалиева, 12","87780079991, 87780079991",детский сад,[email]
"Детский сад ""Kids Vector""","ул. Средняя, 34A","87011408241, 87273360633",детский сад,[email]
"Детский сад ""Ai-bota""","ул. Аныракай, 6","87016542372, 87016542372",детский сад,[email]
Детский сад «Ziyatkerim»,"ул. Байтасова, 14","87070501090, 87070501090",детский сад,[email]
"Детский сад ""ORKEN_BALABAQSHA""","мкр. Кокжиек, 60а","87055550774, 87055550774",детский сад,[email]
Детский сад «Bambi»,"мкр. Айнабулак-4, 167а","87776976757, 87776976778",детский сад,[email]
"Детский сад ""Львёнок""","ул. Жансугуров, 250","87476767042, 87753196247",детский сад,[email]
"Детский сад ""Fortuna8"" (филиал)","ул. Нусупбекова, 94/22","87078181556, 87078181556",детский сад,[email]
"Детский сад ""Kausar 222""","ул. Павлодарская, 135д","87071390072, 87079518306",детский сад,[email]
"Детский сад ""Parasat-S""","мкр. Айнабулак-3, 172Е","87710003005, 87710003005",детский сад,[email]
"Детский сад ""Kausar sad""","ул. Мещерского, 110","87018166612, 87018166612",детский сад,[email]
"Детский сад ""Kids smile""","ул. Новгородская, 5","87750522202, 87273333239",детский сад,[email]
"Детский сад ""Fortuna8""","ул. Брюсова, 16","87078181556, 87078181556",детский сад,[email]
"Детский сад ""Изумрудный город""","ул. Брюсова, 16","87054637364, 87470530296",детский сад,[email]
"Детский сад ""Балапан 2013""","ул. Есим хана, 42Б","87059540974, 87279739640",детский сад,[email]
"Детский сад ""АДИНА-Д""","ул. Табигат, 1","87781301717, 87781301717",детский сад,[email]
"Детский сад ""MadinArai""","ул. Сельская, 108","87758612684, 87758612684",детский сад,[email]
"Детский сад ""Центр белый лебедь""","ул. Есим хана, 193","87078076605, 87272602851",детский сад,[email]
"Детский сад ""Султанкурган""","ул. Омарова, 23а","87013593329, 87272518210",детский сад,[email]
"Детский сад ""Мадина -27""","ул. Молодежная, 69А","87017131817, 87273984245",детский сад,[email]
"Детский сад ""Дария 23""","ул. Пестковского, 54","87077479210, 87077479210",детский сад,[email]
"""Детский сад"" на Джангильдина","ул. Жангильдина, 103","87022220632, 87273801341",детский сад,[email]
"Детский сад ""Sabi-bala""","мкр. Кокжиек, 50А","87021920717, 87273995583",детский сад,[email]
"Детский сад ""Джумагуль""","ул. Омарова, 14/1","87079091121, 87079091121",детский сад,[email]
"Образовательный центр ""Альтаир""","ул. Айтыкова, 14","87477500627, 87273670763",детский сад,[email]
"Детский сад ""Тедди""","ул. Венецианова, 21А","87079059945, 87079059945",детский сад,[email]
"Детский сад ""Умит Ай""","мкр. Кокжиек, 7а","87078378150, 87076127758",детский сад,[email]
"Центр Детского Образования ""Happy Land""","ул. Вольная, 14/15","87772260626, 87273279644",детский сад,[email]
"Детский сад ""Аиша""","ул. Саялы, 14","87473000687, 87473000687",детский сад,[email]
"Детский сад ""Ай-Лау""","ул. Фаворского, 12","87017440858, 87273843626",детский сад,[email]
"Детский сад ""БӨПЕШІМ""","ул. Парковая, 2","87021920717, 87021920717",детский сад,[email]
"Центр детского развития ""Имран-Ю""","ул. Омарова, 67А","87074211297, 87273858090",детский сад,[email]
Детский сад «Даниал»,"ул. Куратова, 58","87027516977, 87273973971",детский сад,[email]
"Детский сад ""Қарлығаш1""","ул. Грушовая, 12а","87029457144, 87029457144",детский сад,[email]
Детский сад «Мечта»,"ул. Минина, 24","87016102596, 87016102596",детский сад,[email]
"Детский сад ""Atakent-kids""","ул. Клочкова, 167","87779602803, 87272747017",детский сад,[email]
"Детский сад ""CLASSIC KINDERGARTEN""","ул. Айманова, 137","87011104020, 87273545103",детский сад,[email]
"Мини-центр ""Журавушка Baby""","ул. Маркова, 32","87776155454, 87273540448",дошкольный мини-центр,[email]
"Детский сад ""KIS""","пр. Аль-Фараби, 118/15","87775343939, 87273565000",детский сад,[email]
"Мини-центр ""Нұршашар""","мкр. Дарын, 7","87752055557, 87272472699",дошкольный мини-центр,[email]
"Ясли-сад ""Бала Қыран""","ул. Байкенова, 18","87074887311, 87074887311",ясли-сад,[email]
"Детский сад при ""Тамос Эдьюкейшн Физико-Математическая Школа""","ул. Салыкова, 140/1","87059855570, 87273470150",детский сад,[email]
"Детский сад ""Балашым""","ул. Попова, 27","87008877007, 87008877007",детский сад,[email]
"Детский сад ""ST Advisory""","мкр. Орбита-4, 25А","87777569000, 87272547310",детский сад,[email]
Детский сад «Нур Ай Лимитед»,"пр. Гагарина, 141 А","87011438284, 87011438284",детский сад,[email]
"Мини-центр ""Тангимо""","ул. Мельникайте, 14/2","87770784535, 87273024301",дошкольный мини-центр,[email]
"Детский сад ""ЛИДЕР""","мкр. Орбита 4, 25б","87772609989, 87272547300",детский сад,[email]
"Детский сад ""Zerdesh baksha""","ул. Жарокова, 356","87013570007, 87272993200",ясли-сад,[email]
"Детский сад ""Маленький гений""","ул. Санаторная, 28","87017508338, 87017508338",детский сад,[email]
"Мини-центр ""ФТК Баганашыл""","ул. Молодежная, 4","87772291075, 87272991933",дошкольный мини-центр,[email]
"Детский сад ""Dostyk baby""","пр. Аль-фараби, 93/9","87016135008, 87273959582",детский сад,[email]
"Ясли-сад ""Дарын""","мкр. Мирас, 42","87474034541, 87272993299",ясли-сад,[email]
"Мини-центр ""Монтессори Алма-Ата""","ул. Байшешек, 5","87010140730, 87272633338",дошкольный мини-центр,[email]
"Детский сад ""Бэбисити 3""","ул. Кекилбайулы, 45","87789488893, 87789488893",детский сад,[email]
"Детский сад ""Tarlan kids""","ул. Кенесары хан, 67","87754439559, 87273415056",детский сад,[email]
"Детский сад ""УМКА""","ул. Си Синхая, 1","87777113737, 87273964611",детский сад,[email]
"Детский сад ""Болашак""","пр. Сейфуллина, 544","87014507697, 87272675118",детский сад,[email]
"Детский сад ""Компания N&N""","ул. Аскарова, 1","87770339196, 87770339196",детский сад,[email]
"Детский сад ""Балажан""","ул. Жандосова, 14","87781520906, 87473006446",детский сад,[email]
"Мини-центр ""BEIBARYS-SULTAN""","мкр. Хан Тенгри, 89","87003030765, 87272268355",дошкольный мини-центр,[email]
"Детский сад ""Р-Мурагер 2""","ул. Санаторная, 12","87779306633, 87784183842",детский сад,[email]
Детский сад «ЭЛКО»,"мкр. Орбита 3, 8а","87017991039, 87272425321",детский сад,[email]
"Мини-центр ""FasTracKids Kazakhstan""","ул. Нахимова, 37б","87011721393, 87273936753",дошкольный мини-центр,[email]
"""Умка"" Детский Центр","пр. Гагарина, 242","87776899527, 87776899527",дошкольный мини-центр,[email]
"Мини-центр ""Da Vinci kids""","ул. Кашгарская, 81А","87077232574, 87272922926",дошкольный мини-центр,[email]
"Детский сад ""Зайка""","ул. Маркова, 9","87017370563, 87273296713",детский сад,[email]
"Детский сад при ""Международная школа ""Мирас""","пр. Аль-Фараби, 190","87272421676, 87272421676",детский сад,[email]
"Детский сад ""Симба Kids""","ул. Кекилбайулы, 32А","87478425689, 87273964003",детский сад,[email]
"Детский сад ""ERKE A kids""","ул. Тажибаевой, 180","87017401128, 87273776282",детский сад,[email]
"Детский сад ""Мидас""","ул. Журавлева, 22","87017238166, 87017238166",детский сад,[email]
"Мини-центр ""Наследник Kz""","мкр. Мирас, 157","87754863625, 87273111884",дошкольный мини-центр,[email]
"Детский сад ""Кулагер""","мкр. Казахфильм, 45","87772096227, 87272696224",детский сад,[email]
"Детский сад ""KidsClub""","ул. Рыскулбекова, 28/3","87052295599, 87073297240",детский сад,[email]
"Детский сад ""Wunderkinds""","мкр. Хан Тенгри, 127А","87012222552, 87070492258",детский сад,[email]
"Детский сад ""Школа Данышпан""","ул. Ходжанова, 77/5","87017116927, 87017116927",детский сад,[email]
"Мини-центр ""Damina""","ул. Подгорная, 14А","87078100020, 87078100020",дошкольный мини-центр,[email]
"Детский сад ""Алгабас-3","ул. Озтюрка, 5А","87012669226, 87072277077",детский сад,[email]
"Филиал ""Образовательного комплекса школы ""First""","мкр. Мирас, 59","87777909099, 87273114105",дошкольный мини-центр,[email]
"Детский сад ""Ахмадиева""","ул. Подгорная, 25/2","87077757313, 87077757313",дошкольный мини-центр,[email]
"Детский сад ""SmART Kids""","ул. Умбетбаева, 216","87772255959, 87273379222",детский сад,[email]
"Детский сад ""Хан-Султан 3""","ул. Болтирикова, 88","87012672264, 87051119646",детский сад,[email]
"Детский сад ""Альтар""","ул. Булбул, 8/2","87072442230, 87072442230",дошкольный мини-центр,[email]
"Детский сад ""Болашак галым""","ул. Жарокова, 278А","87789453345, 87272476230",детский сад,[email]
"Центр раннего развития детей ""JADO""","ул. Жарокова, 260В","87014075577, 87014075577",детский сад,[email]
"Детский сад ""Smart Korkem""","мкр. Коктем-1, 11","87003311983, 87003311983",детский сад,[email]
"Детский сад ""MonteKids""","ул. Кенесарыхан, 143/1","87474392636, 87474392639",детский сад,[email]
"Детский сад ""Sana Balabaqsha""","ул. Навои, 208/7","87025002568, 87025002568",детский сад,[email]
"Детский сад ""Ainalaiyn Kids""","ул. Торанғы, 38","87017169900, 87017169900",детский сад,[email]
"Детский сад ""Baby Boom education""","ул. Ходжанова, 59/4","87478052837, 87478052837",детский сад,[email]
"Детский сад ""П_Ramida""","ул. Огородная, 10","87787952233, 87787959955",детский сад,[email]
"Детский сад ""Айару""","ул. Попова, 22","87012222552, 87012222552",детский сад,[email]
"Детский сад ""Соломон эдьюкейшн""","мкр. Хан Тенгри, 79","87002618005, 87002618005",детский сад,[email]
"Детский сад ""Samruk Kids Club""","ул. Ораза Абишева, 46","87760760009, 87058658551",детский сад,[email]
"Детский сад ""Magic Kingdom""","ул. Тажибаева, 157/2","87013095809, 87478222159",детский сад,[email]
"Детский сад ""DAYIR-ALMATY""","мкр. Хан Тенгри, 84","87019404482, 87756898255",детский сад,[email]
"Ясли-сад ""Зердеш-3""","ул. Болтириковой, 50","87477418141, 87711111142",детский сад,[email]
"Детский сад ""МЕГА КИДС"" (филиал)","11-я улица, 8","87018886091, 87018886091",детский сад,[email]
"Детский сад ""Mykid2""","6-я улица, 25","87017536913, 87017536913",детский сад,[email]
"Детский сад ""ALEM SCHOOL.KZ""","ул. Жарокова, 358","87758021724, 87758021724",детский сад,[email]
Детский сад Qoshaqan,"ул. Тимирязева, 15A","87762458440, 87079110378",детский сад,[email]
"Детский сад ""Friends Education""","ул. Абиша Кекилбайулы, 179","87077971040, 87077971040",детский сад,[email]
"Детский сад ""Аль-Фараби""","ул. Рафика Нуртазина, 79","87012222552, 87012222552",детский сад,[email]
"Детский сад ""Elite Kids Academy 1""","Территория СТ Ремизовка, 6","87021495556, 87021495556",детский сад,[email]
"Детский сад ""Ordagen Management""","Микрорайон Хан-Тенгри, 7","87019172085, 87755370809",,[email]
Детский сад «Sparks Preschool»,"мкр. Мирас, 160","87087051885, 87087051885",детский сад,[email]
"Детский сад ""Город друзей""","5-й переулок, 14","87087160878, 87087160878",детский сад,[email]
"Детский сад ""Elite Child""","ул. Байшешек, 1","87002101881, 87002101881",детский сад,[email]
"Детский сад ""ALASH kids""","пр. Аль-Фараби, 75","87719111919, 87719111919",детский сад,[email]
"Детский сад ""Эрудиты""","ул. 20 линия, 62","87789108210, 87013228083",детский сад,[email]
"Детский сад ""Умка""","ул. Киргизская, 2","87758159222, 87273964611",детский сад,[email]
"Детский сад ""Уайз Кидс""","ул. Кольсай, 31","87017445113, 87018716676",детский сад,[email]
"Детский сад ""Friends Education 2""","ул. Манаша Козыбаева, 26","87077971040, 87077971040",детский сад,[email]
"Детский сад ""QazBaby""","ул. Бұлбұл, 17","87072259840, 87072259840",ясли-сад,[email]
Детский центр «Кайсар»,"ул. Тажибаевой, 176","87477107330, 87273775870",детский сад,[email]
"Детский сад ""ESSENTIALS""","ул. Наурызбай батыра, 127","87017858888, 87017858888",детский сад,[email]
"Детский сад ""Joy Art Education""","ул. Тажибаевой, 180","87712321232, 87272512244",детский сад,[email]
"ЦЕНТР ДЕТСКОГО ОБРАЗОВАНИЯ ""KIDS PLANET""","ул. Абулхайр-хан, 39","87773059703, 87027183322",детский сад,[email]
"Образовательный центр ""Солнечный Город""","мкр. Мамыр-4, 177",,детский сад,
"Детский сад ""Altyn Gasyr_KZ""","мкр. Мамыр-7, 21","87766300599, 87766300599",детский сад,[email]
"Детский сад ""Alem Baby""","мкр. Мамыр-4, 207","87778186141, 87273186141",детский сад,[email]
"Детский сад ""Kids Club -Детский клуб""","ул. Мырзагалиева, 43в","87012113305, 87012113305",детский сад,[email]
"Детский сад ""Akademkids""","мкр. Мамыр-4, 85а","87083233132, 87476713953",детский сад,[email]
"Детский сад ""Бэби_клуб""","мкр. Мамыр-7, 8/4","87054440066, 87272515530",детский сад,[email]
"Детский сад ""Asylym kids""","ул. Сыйластық, 14",,детский сад,
Детский Творческий Центр «Ириска»,"мкр. Мамыр-4, 162","87051305101, 87051305101",детский сад,[email]
"Детский сад ""Lion Garden""","мкр. Алмас, 57а","87474291411, 87474291411",детский сад,[email]
"Детский садик ""Чебурашка""","мкр. Алтын бесик, 177","87077293049, 87072213140",детский сад,[email]
Детский центр «УМКА» на Берегового,"мкр. 10, 23б","87771865694, 87771865694",дошкольный мини-центр,[email]
"Детский сад ""Умка Сад""","мкр. Мамыр-4, 166","87023472047, 87272555467",детский сад,[email]
"Детский сад ""Жан Бөпе - 1""","ул. Щепеткова, 113/3","87788799813, 87788799813",детский сад,[email]
"Детский сад ""Nargiza & Co""","мкр. Мамыр 4, 5","87075464605, 87756770720",детский сад,[email]
"Детский сад ""МЕГА КИДС""","ул. Садовникова, 35","87018886091, 87018886091",детский сад,[email]
"Детский сад ""АҚӘЛЕМ 2""","ул. Пролетарская, 15","87017088707, 87017088707",детский сад,[email]
"Детский сад ""Нұр-Ариман 1""","мкр. Мамыр 4, 145А","87017186825, 87017186825",детский сад,[email]
"Детский сад ""Нэмо""","мкр. Атамекен, 163А","87087668657, 87772745588",детский сад,[email]
"Детский сад ""Таргап А&K""","мкр. Мамыр 4, 128","87072424787, 87072424787",детский сад,[email]
"Детский сад ""Білім балалар орталығы""","мкр. Атамекен, 163А","87474016138, 87474016138",детский сад,[email]
"Детский сад ""Нурислам""","мкр. Мамыр-4, 212","87786842126, 87786842126",детский сад,[email]
"Детский сад ""KIDS Academy Kamila""","ул. Утеген батыра, 122","87770200098, 87272557350",детский сад,[email]
"Детский сад ""Altyn URPAQ""","мкр. Шабыт, 21","87001012210, 87001012210",детский сад,[email]
"Детский сад ""BORI Company""","мкр. Мамыр-4, 121а","87077554997, 87077554997",детский сад,[email]
"Детский сад ""Baby boom education""","ул. Дауленова, 25","87478702470, 87024697928",детский сад,[email]
"Детский сад ""ZERDESH""","мкр. Атамекен, 113","87479550665, 87252555755",детский сад,[email]
"Детский сад ""Antaress Kids""","мкр. Мамыр-4, 156","87787773357, 87787773357",детский сад,[email]
"Детский сад ""Kun ai""","ул. Шаймерденова, 27/33","87078087531, 87078087531",детский сад,[email]
"Детский сад ""Лаяна К""","ул. Бутина, 5","87078787014, 87078787014",детский сад,[email]
"Детский сад ""AlemKids""","ул. Жантурина, 21","87017471666, 87017471666",детский сад,[email]
"Мини-центр ""Новое поколение""","мкр. Мамыр 7, 8/1","87772682860, 87772682860",дошкольный мини-центр,[email]
"Детский сад ""Асемгул-1""","мкр. Алтын Бесик, 53","87781028678, 87781028678",детский сад,[email]
"Детский сад ""Romashka kinder""","ул. Трудовая, 64А","87025509998, 87025509998",детский сад,[email]
"Детский сад ""Ar Kids""","мкр. Мамыр-4, 117/7","87057051044, 87057051044",детский сад,[email]
"Мини-центр ""ДиДи2016"" (филиал)","мкр. Мамыр-7, 8/1","87077557746, 87077557746",дошкольный мини-центр,[email]
"Мини-центр ""Хотейка""","мкр. Мамыр 4, 16а","87078406338, 87078406338",дошкольный мини-центр,[email]
"Детский сад ""Asem-A7""","ул. Каргалинская, 64А","87772475870, 87012321102",детский сад,[email]
"Детский сад ""Талант""","мкр. Атамекен, 245","87081442511, 87081442511",детский сад,[email]
"Детский сад ""Асем-гул""","мкр. Мамыр-4, 205","87473336432, 87028233536",детский сад,[email]
"Детский-ясли сад ""Береке - 2020""","мкр. Атамекен, 33/1","87055432916, 87055432916",детский сад,[email]
"Детский сад ""iBópe""","мкр. Баянаул, 8","87052736026, 87052736026",детский сад,[email]
"Детский сад ""Unicus Kids""","ул. Шаймерденова, 17т","87012600888, 87012600888",детский сад,[email]
"Детский сад ""DARA kids""","мкр. Куаныш, 27","87777777155, 87272569652",детский сад,[email]
"Детский сад ""Jy'ldyz-AI""","ул. Ыкылас, 8Б","87079999592, 87071177733",детский сад,[email]
"Детский сад ""Солнечный лучик""","мкр. Мамыр 4, 86","87058763486, 87058763486",детский сад,[email]
"Мини-центр ""i.Bala""","мкр. Мамыр 4, 18","87073193872, 87273800096",дошкольный мини-центр,[email]
"Детский сад ""Ар-Дана""","ул. Нурмаханова, 30","87017119373, 87272971714",детский сад,[email]
"Мини-центр ""Хотейка""","мкр. Мамыр 4, 203а","87078406338, 87273817704",дошкольный мини-центр,[email]
"Детский сад ""Островок знаний""","ул. Мырзагалиева, 53","87772110666, 87273093321",детский сад,[email]
"Детский сад ""Эврика""","мкр. Мамыр 4, 4Б","87074968111, 87074968111",детский сад,[email]
"Детский сад ""Mama House""","мкр. Алмас, 201","87078205005, 87472858225",детский сад,[email]
"Мини-центр ""Алем-ГА""","мкр. Атамекен, 61","87016576677, 87016576677",детский сад,[email]
"Детский сад ""Звезда-Али-Ясина""","ул. Жексенбаева, 52","87085817791, 87472593095",детский сад,[email]
"Детский сад ""ДиДи2016""","Территория СТ Ветеран, 21","87017557746, 87017557746",детский сад,[email]
"Детский сад ""Antaress kids-2""","мкр. Алмас, 106","87000808553, 87000808553",детский сад,[email]
"Детский сад ""BalaSiti""","мкр. Атамекен, 121","87019841201, 87019841201",детский сад,[email]
"Детский сад ""ҚОНЖЫҚ""","мкр. Мамыр 4, 148 А","87076445788, 87273816341",детский сад,[email]
"Детский сад ""УМКА""","мкр. Мамыр-4, 57А","87776899527, 87272555467",детский сад,[email]
"Учебно-воспитательный центр ""Өркен""","мкр. Астана, 5","87017847313, 87272261100",детский сад,[email]
"Детский сад ""АЙ-БАЛА""","ул. Садовникова, 61","87753854604, 87272496397",дошкольный мини-центр,[email]
"Детский сад ""ЛОЛО""","мкр. Атамекен, 123","87751049323, 87751049323",детский сад,[email]
"Детский сад ""BalaPanda KZ""","ул. Адилова, 11","87751474999, 87751474999",детский сад,[email]
"Детский сад ""Мегаполис детства""","мкр. Алмас, 239","87012251838, 87474161180",детский сад,[email]
"Детский сад ""KARSHAL""","мкр. Атамекен, 33","87011118495, 87272555142",детский сад,[email]
"Центр дошкольного образования ""Дастур"" (филиал)","мкр. Мамыр-4, 119","87076856960, 87014797060",детский сад,[email]
"Детский сад ""Айсана""","мкр. Алмас, 134","87078385555, 87272931501",детский сад,[email]
Центр дошкольного образования «Дастур»,"мкр. Мамыр 7, 8Д","87015318232, 87026837878",детский сад,[email]
"Детский сад ""Капельки Счастья""","мкр. Куаныш, 56","87019810813, 87272639689",детский сад,[email]
"Детский сад ""Zere""","мкр. 3, 72","87770091222, 87012222161",детский сад,[email]
"Детский сад ""Қарлығаш""","мкр. Алтын Бесик, 168","87078744888, 87078744888",детский сад,[email]
"Образовательный центр ""Арайлым""","мкр. Баянаул, 40","87078160000, 87078160000",детский сад,[email]
"Детский сад ""Р. Мұрагер""","мкр. Мамыр 4, 149","87784183842, 87779306633",детский сад,[email]
"Мини-центр ""Лучик""","пр. Райымбека, 482ж","87780002635, 87780002635",детский сад,[email]
"Детский сад ""Нұр Сәби""","мкр. Аксай 1А, 10в","87011135685, 87272271854",детский сад,[email]
Детский сад «Еркежан»,"мкр. Алтын бесік, 223","87711202220, 87272306838",детский сад,[email]
"Детский сад ""Білім""","мкр. Мамыр 4, 4б","87474016138, 87076039493",детский сад,[email]
"Детский сад ""ЗАЙКА ФИЛИАЛ""","ул. Аманжол, 6","87758934101, 87273296713",детский сад,[email]
Ақниет Образовательный Центр,"мкр. Мамыр 4, 58","87027711040, 87076078004",детский сад,[email]
"Детский сад ""Дамодара""","ул. Садовникова, 186","87071010134, 87071010134",детский сад,[email]
"Детский сад ""Байтемировы""","мкр. Алтын бесік, 189","87714213724, 87714213724",детский сад,[email]
Центр развития личности «Теремок»,"ул. Мустай Карим, 1а","87777665096, 87272555300",детский сад,[email]
"Детский сад ""i.Bala 2""","мкр. Мамыр 4, 18","87073197832, 87273800096",детский сад,[email]
"Детский Центр ""Умка""","мкр. Аксай 3а, 85","87071899154, 87273816757",дошкольный мини-центр,[email]
"Детский сад ""Alina-kids-1""","мкр. Мамыр-4, 210","87078187939, 87272333239",детский сад,[email]
"Детский образовательный центр ""Умка""","ул. Сулейменова, 26В","87777022242, 87273013498",дошкольный мини-центр,[email]
"Детский сад ""NURJANAR""","ул. Центральная, 153","87072340500, 87072340500",детский сад,[email]
"Мини-центр ""AlibiNurAru""","ул. Саттарханова, 3","87017991635, 87017991635",дошкольный мини-центр,[email]
"Детский сад ""Ару kids""","мкр. Алмас, 201","87078744888, 87078744888",дошкольный мини-центр,[email]
"Детский сад ""Зере ""","мкр. Атамекен, 70Б","87478440270, 87272555573",детский сад,[email]
"Детский сад ""Вундеркинд Л и Г""","ул. Бутина, 13","87017222804, 87273176751",детский сад,[email]
"Детский сад ""Тимас компани""","мкр. Атамекен, 33/1","87757993398, 87272555350",детский сад,[email]
"Детский сад ""Dameli MK""","мкр. Жетысу-3, 59","87771017728, 87273098878",детский сад,[email]
"Детский сад ""ДОЦ-Керемет""","мкр. Мамыр-4, 72","87017997739, 87273816328",детский сад,[email]
"Детский сад ""Дияр""","ул. Акжунис, 9а","87762602183, 87762602183",детский сад,[email]
"Детский сад ""СТУПЕНЬКИ""","мкр. Аксай-2, 70А","87019262111, 87272688723",детский сад,[email]
"Детский сад ""СӘТТІЛІК & БОЛАШАҚ""","мкр. Мамыр 3, 3А","87077916031, 87272551632",детский сад,[email]
"Детский сад ""АЛИМ""","мкр. 2, 7А","87078800293, 87272771385",детский сад,[email]
"Детский сад ""Қонжықтар""","ул. Римова, 11","87071115508, 87071115508",детский сад,[email]
"Детский сад ""Айналайын""","ул. Мырзагалиева, 44","87771501570, 87272397778",детский сад,[email]
"Детский сад ""РАДУГА-Land""","ул. Тохтарова, 6","87077022092, 87077022092",детский сад,[email]
"Детский сад ""ШамШер""","мкр. Мамыр 4, 128","87078303404, 87272515530",детский сад,[email]
