name,address,phone,type,email
"Детский сад ""Бэйби-Ленд""","ул. Ыкылас, 26/1","87775698107, 87272472575",детский сад,[email]
"Мини-центр ""Айнур-86""","мкр. Жетысу 2, 2А","87074655773, 87272265271",дошкольный мини-центр,[email]
"Детский сад ""ЕЛАМАН""""","мкр. Баянаул, 56","87017370563, 87273979353",детский сад,[email]
"Детский сад ""Сакобай""","ул. Трудовая, 58","87784385704, 87273818435",детский сад,[email]
"Детский сад "" ТОЦ Өнер ""","ул. Мухамеджанова, 42","87476304202, 87272391319",детский сад,[email]
"Мини-центр ""Үкілі Үміт""","мкр. 3, 9А","87077357589, 87472735664",дошкольный мини-центр,[email]
"Детский сад ""Садок ltd""","мкр. Алмас, 172","87017809396, 87017809396",детский сад,[email]
"Мини-центр ""АйДиНур""","мкр. Мамыр 4, 156","87471770666, 87471770666",дошкольный мини-центр,[email]
"Детский сад ""Алтын Алма""","мкр. Атамекен, 192","87071295988, 87272556171",детский сад,[email]
Детский сад «Kids Club – Детский клуб»,"Территория СТ Ветеран, 5","87012113305, 87012113305",детский сад,[email]
"Детский сад ""Мир детства 1""","мкр. Баянаул, 40","87077558888, 87077558888",детский сад,[email]
"Детский сад ""ДИАР""","2-й мкр., 40Г","87473399737, 87272553522",детский сад,[email]
"Детский сад ""Айсәт""","ул. Әнет баба, 37","87789442028, 87272272331",детский сад,[email]
"Детский сад ""Мир Детства""","ул. Цветочная, 1/4","87772829292, 87272931488",детский сад,[email]
"Детский сад ""Родничок-4""","ул. Набережная, 43","87029042224, 87272450379",детский сад,[email]
"Детский сад ""Жан -Дария""","ул. Акшагыл, 23","87472707593, 87472707593",детский сад,[email]
"Детский сад ""Алтын Болашақ""","ул. Фаризы Онгарсыновой, 106","87021359825, 87075931808",детский сад,[email]
"Образовательный центр ""Алладин""","ул. Кокшокы, 6а","87075858918, 87075858918",детский сад,[email]
"Детский сад ""Адилек""","ул. Аханова, 58","87073511656, 87073511656",ясли-сад,[email]
"Детский сад ""Қошақан""","ул. Наурызбаева, 35","87071056113, 87071056113",детский сад,[email]
"Детский сад ""Ботақан""","ул. Центральная, 70/1","87001250695, 87001250695",детский сад,[email]
"Детский ясли-сад ""Қонжық""","ул. Доспанова, 13","87054340944, 87072340944",детский сад,[email]
"Детский сад ""HappyLand""","ул. Степная, 11А","87079969216, 87079969216",детский сад,[email]
"Детский сад ""Ақсұнқар""","ул. Игілік, 11","87074449431, 87074449431",детский сад,[email]
"Детский сад ""Тоғжан даму""","ул. Жети Казына, 13","87072264129, 87273164700",детский сад,[email]
"Мини-центр ""СОЛНЫШКО""","ул. Жағалтай, 8/1","87784617967, 87784617967",дошкольный мини-центр,[email]
"Детский сад ""Алпамыс 2010""","ул. Ерменсай, 9/1","87475571233, 87272471339",детский сад,[email]
"Детский сад ""Ертарғын""","ул. Арқалық, 19/6","87077040861, 87077040861",детский сад,[email]
"Детский сад ""Хан-Тәңірі-7""","ул. Василия Бенберина, 38/1","87022300000, 87022300000",детский сад,[email]
"Детский сад ""Жеті Бата""","ул. Чойбалсана, 7","87773533655, 87273811281",детский сад,[email]
"Мини-центр ""Акимбекова""","ул. Аркалык, 19/1","87028949469, 87028949469",дошкольный мини-центр,[email]
"Детский сад ""Бексұлтан 7""","ул. Кокжайлау, 7","87027308024, 87027308024",детский сад,[email]
"Детский сад ""Үкі""","ул. Жалантос Бахадур, 47","87756122988, 87273953515",детский сад,[email]
"Детский сад ""Балауса""","ул. Ахметова, 30","87472286601, 87273860500",детский сад,[email]
"Детский сад ""Роза""","ул. Аубакирова, 118","87773533655, 87272459772",детский сад,[email]
"Детский сад ""Алди-Ерке-1"" (филиал)","мкр. Туркестан, 77","87015999888, 87015999888",балабақша,[email]
Детский сад «КinderVille»,"ул. Жеруйык, 18","87776801591, 87714577885",детский сад,[email]
"Детский сад ""Нұр-Сәт1""","ул. Абылай хан, 10","87074813682, 87772657440",детский сад,[email]
"Детский сад ""Baby Center""","ул. Талдыарал, 3","87756515569, 87471147348",детский сад,[email]
"Детский-сад ""Аяла""","ул. Аркалык, 52А","87028949469, 87028949469",детский сад,[email]
"Детский сад ""Аян-Ай""","ул. Жидели, 42","87014060931, 87014060931",детский сад,[email]
"Детский сад ""Мерей компани""","ул. Текес, 67","87014044424, 87014044424",детский сад,[email]
"Детский сад ""БАҚЫТ АРАЛШЫҚ - ОСТРОВОК СЧАСТЬЯ""","ул. Молодежная, 91","87018880345, 87029580105",детский сад,[email]
"Мини-центр ""Баурай""","ул. Өтемісұлы, 111","87070043587, 87070043587",дошкольный мини-центр,[email]
"ТОО ""Нұр-Раян-1""","ул. Ахметова, 38","87473293265, 87016377292",детский сад,[email]
"Детский сад ""Молдир-2""","ул. Жанкожа батыр, 73","87057790007, 87051581321",детский сад,[email]
"Детский сад ""С. Ақерке""","ул. Еспаева, 80/1","87714891615, 87021009929",детский сад,[email]
"ТОО ""Ниет 7""","ул. Аханова, 4/6","87026662876, 87026662876",дошкольный мини-центр,[email]
"Детский сад ""Шаңырақ"" (филиал)","ул. Отемисулы, 161Б","87473317041, 87029742378",детский сад,[email]
"Детский сад ""Ай-Күн"" (филиал)","мкр. Нуркент, 5/26","87027465555, 87075388010",детский сад,[email]
"Детский сад ""Ерке""","ул. Ахметова, 57","87072213140, 87072213140",детский сад,[email]
"Мини-центр ""Kindergarten Montessori""","ул. Уркер, 19/105","87017060082, 87017060082",дошкольный мини-центр,[email]
"ТОО ""Күн Шуақ2""","мкр. Шанырак, 68","87079858487, 87079858487",дошкольный мини-центр,[email]
"Детский сад ""БАҚЫТТЫ BABY""","мкр. Мадениет, 238","87078162204, 87474115393",детский сад,[email]
"Детский сад ""Биғайша""","ул. Бекболата, 29/1","87028000999, 87273840054",детский сад,[email]
"Детский сад ""Жан бөпе""","ул. Еспаев, 80","87074347902, 87074347902",детский сад,[email]
"Детский сад ""БАЛ ДАУРЕН ШАК""","ул. Ақбұлақ, 35а","87071754901, 87272758583",детский сад,[email]
"Детский сад ""ERKETAI-2""","ул. Талбесик, 32","87077207555, 87272450701",детский сад,[email]
"Мини-центр ""Акбота К.Н.""","ул. Бабыр, 4","87783677220, 87783677220",дошкольный мини-центр,[email]
"Детский сад ""Балдырган""","ул. Жалайыри, 8/1","87478364439, 87478064439",детский сад,[email]
"Детский сад ""Aisad Company""","ул. Еспаева, 73","87075415418, 87272707800",детский сад,[email]
"Детский сад ""ИБОСИК""","ул. Байтенова, 102","87471183499, 87273938286",детский сад,[email]
"Детский сад ""Арша""","ул. Тауелсиздик, 1","87755165436, 87755165436",детский сад,[email]
"Детский сад ""Арман""","мкр. Мадениет, 288/30","87473882860, 87071025420",детский сад,[email]
"Детский сад ""Ашамай""","ул. Ушкын, 17","87078028876, 87272976362",детский сад,[email]
"Детский сад ""Erketai""","ул. Талбесик, 65","87077207555, 87272450701",детский сад,[email]
"Детский сад ""Зерде-2""","ул. Тайконыр, 41","87076167995, 87076167995",детский сад,[email]
"ТОО ""Шалқар Алматы Бөбекжай Балабақшасы""","ул. Памирская, 7","87756726633, 87273017633",ясли-сад,[email]
Детский сад «Ақбота К»,"ул. Фаризы Онгарсыновой, 78","87054642345, 87273079291",детский сад,[email]
"Детский сад ""Кун Шуак-М""","ул. Туймебаева, 68","87479290382, 87479290382",детский сад,[email]
"Детский сад ""Ақ-Патша""","ул. Мамбетова, 150","87762228651, 87718476393",детский сад,[email]
"Детский сад ""Тұмар-А""","Квартал Жаңа құрылыс, 211","87474531190, 87273195278",детский сад,[email]
"Детский сад ""Еламан 2020""","ул. Балпық би, 18/1","87071169540, 87273934397",дошкольный мини-центр,[email]
Детский сад «Ертөстік»,"ул. Доспановой, 26","87071228781, 87071228781",детский сад,[email]
"Детский сад ""Молдир Булак 2018""","ул. Наурызбаева, 33","87012251838, 87474161180",детский сад,[email]
"Детский сад ""Венера""","ул. Сапиева, 6","87027308015, 87027308015",дошкольный мини-центр,[email]
"Детский сад ""Раушан Аяла""","ул. Атырау, 4","87479582092, 87479582092",детский сад,[email]
"Детский сад ""Нұр Бөбегі""","ул. Доспанова, 17","87088588968, 87088588968",детский сад,[email]
"ТОО ""Жұлдызым"" детский сад ""Тарлан""","ул. Тастобе, 16","87017880503, 87017880503",детский сад,[email]
"Детский сад ""АЙГОЛЕК""","ул. Балкудык, 6/1","87077573380, 87077573380",детский сад,[email]
"Мини-центр ""ЕЛАМАН-КЫЗЫР""","ул. Чуланова, 83","87473173651, 87770143340",дошкольный мини-центр,[email]
"Детский сад ""Айша""","ул. Ақтілек, 8","87011414696, 87011414696",детский сад,[email]
"Детский сад ""Жанерке"" (филиал)","ул. Аркалык, 19Б","87024294343, 87071011643",детский сад,[email]
Детский сад «Азя»,"ул. Байтенева, 129","87019254958, 87272454594",детский сад,[email]
Детский сад «Бакуня»,"ул. Центральная, 165","87027588825, 87027588825",детский сад,[email]
"Детский сад ""Лаяна""","ул. Койтас, 17","87078787014, 87273850840",детский сад,[email]
"Детский сад ""Оспан 05""","ул. Жапсарбаева, 45","87024469176, 87272454154",детский сад,[email]
"Детский сад ""ОЦ ""Аяна""","ул. Талдыарал, 12а","87782682023, 87782682023",детский сад,[email]
"Детский сад ""Нұр Болашақ""","ул. Онгарсыновой, 15","87021359825, 87075931808",детский сад,[email]
"Детский сад ""АҚҚУ""","ул. Черемушки 2, 15а","87078076605, 87272940104",детский сад,[email]
"Детский сад ""Амирхан-А""","ул. Федченко, 17","87754887997, 87273813415",детский сад,[email]
"Детский сад ""Алуа Kids""","ул. Талдыарал, 12а","87077064687, 87077064687",детский сад,[email]
"Детский сад ""Еркемай""","ул. Доспанова, 22","87478260989, 87081735976",детский сад,[email]
"Детский сад ""Болашақ и Со""","ул. Казтуган Жырау, 21","87478721494, 87478721494",детский сад,[email]
"Детский сад ""Зерде""","ул. Тайконыр, 41","87076167995, 87076167995",детский сад,[email]
Детский сад «Baby Балдаурен»,"ул.Беделбай, 4","87479388198, 87479388198",детский сад,[email]
Детский сад «Родничок»,"ул. Аптечная, 22","87753196247, 87272450379",,[email]
"Детский сад ""Айто-К""","ул. Балтабай, 74","87074949231, 87273818435",детский сад,[email]
"Детский сад ""Мәржол""","ул. Арқалық, 68","87073320393, 87714631418",детский сад,[email]
"Детский сад ""Ledi Di""","ул. Османова, 1Д","87025612756, 87025612756",детский сад,[email]
Детский сад «i.Сәби»,"ул. Бегазы, 1в","87028414506, 87028414506",детский сад,[email]
"Детский сад ""Күнбағыс""","ул. Магистральная, 17","87087697020, 87754180055",детский сад,[email]
"ТОО детский сад ""Бала-Дария""","ул. Онгарсынова, 184А","87013197081, 87013197081",детский сад,[email]
Детский сад «Акбопе»,"Мамытов көш., 94/13","87029742378, 87029742378",детский сад,[email]
"Детский сад ""Жас сұңқар""","ул. Центральная, 1/23","87077040861, 87077040861",детский сад,[email]
"ТОО детский сад ""Төре - Зере""","ул. Текес, 79","87021021024, 87476578380",детский сад,[email]
"Детский сад ""Нур-Даурен""","ул. Отемисулы, 26","87014808084, 87272458740",детский сад,[email]
"ТОО мини-центр ""АльДамиРам""","ул. Юсупа Цунвазо, 11","87078397376, 87272450671",детский сад,[email]
"ТОО ""Микитоша""","ул. Азаттык, 11","87772688828, 87272459025",детский сад,[email]
"ТОО детский сад ""Akuna Matata""","ул. Аралкум, 6","87471808145, 87017799145",детский сад,[email]
"детский сад ""Адина""","ул. Тауасарова, 68","87024469176, 87024469176",детский сад,[email]
"ТОО детский сад ""Құралай Кидс""","ул. Доспанова, 20","87082353935, 87272212808",детский сад,[email]
"детский сад ""Балдаурен""","ул. Айналмалы, 138","87078529836, 87078529836",детский сад,[email]
"ТОО детский сад ""KINDERLY""","ул. Шубартал, 3","87781818105, 87781818105",детский сад,[email]
"ТОО детский сад ""Тәтті балақай""","ул. Арқалық, 7","87056104488, 87056104488",детский сад,[email]
"ТОО детский сад ""АдиРай""","ул. Алпамыс, 125/1","87079305861, 87079305861",детский сад,[email]
"ТОО детский сад ""Медина-2""","ул. Керуен, 33","87773088885, 87773088885",детский сад,[email]
"ТОО ""Детский сад Бекося""","ул. Курти, 18","87076167995, 87076167995",детский сад,[email]
"ТОО детский сад ""Шаңырақ-2 Балабақша""","ул. Рахимова, 67","87759837600, 87759837600",детский сад,[email]
"ТОО детский сад ""ALDAR GROUP""","ул. Туймебаева, 67","87478640569, 87471586809",детский сад,[email]
"ТОО детский сад ""Кең әлем""","ул. Акшагыл, 2/1","87024514067, 87024514067",детский сад,[email]
"ТОО детский сад ""Nursila kids""","ул. Балкарагай, 3","87083935625, 87077064687",детский сад,[email]
"ТОО детский сад ""Хан-9""","ул. Аркалык, 25/1","87027308024, 87027308024",детский сад,[email]
"ТОО детский сад ""Ақтілек_С""","ул. Бертайкызы, 44","87071137066, 87071137066",детский сад,[email]
"ТОО детский сад ""Шахназар Н""","ул. Жанаарка, 25","87024023228, 87272684733",детский сад,[email]
"ТОО детский сад ""ZAM-ZAM.KZ""","ул. Шектибай, 613","87478018858, 87478018858",детский сад,[email]
"ТОО детский сад ""Aibala-2020""","ул. Аркалык, 76","87476668387, 87476668387",детский сад,[email]
"детский сад ""Sabi English""","ул. Байтерекова, 29","87077772208, 87077971040",детский сад,[email]
"ТОО детский сад ""Інжу BABY LAND""","ул. Жанкожа батыр, 156","87079858487, 87079858487",детский сад,[email]
"ТОО мини-центр ""УОЦ ""Медина""","ул. Айналмалы, 141","87773088885, 87773088885",детский сад,[email]
"ТОО ""Буген""","ул. Новостройка, 4","87476169943, 87476169943",детский сад,[email]
"ТОО мини-центр ""Еркеназ 1""","ул. Казмис 1, 132","87475913485, 87475913485",детский сад,[email]
"Детский сад ""BoBo""""","ул. Акшагыл, 28/3","87018273333, 87018273333",детский сад,[email]
"детский сад ""AIZARA""","ул. Байдібек би, 134","87473293265, 87016377292",детский сад,[email]
"""Aykorkem"" балабақшасы","ул. Серикбаева, 32","87014044424, 87273701254",детский сад,[email]
"ТОО мини-центр ""Балабақша Нұрислам""","ул. Жангельдина, 15","87476329935, 87476329935",детский сад,[email]
"ТОО детский сад ""Ханшайым и Б""","ул. Құрсары, 28","87027619461, 87273196231",детский сад,[email]
"ТОО ""BAL-bala 1 балабақшасы""","ул. Туймебаева, 39","87024254079, 87024254079",детский сад,[email]
ТОО «Центр детского развития «Алгабас-2»,"Улица Фаризы Онгарсыновой, 148/2","87084928280, 87017839592",детский сад,[email]
"ТОО ""Балабакша ""Болашақ""","ул. Асанова, 77","87014191891, 87014191891",детский сад,[email]
"ТОО ""Ясли сад ""Бекасыл""","ул. Агайынды Кожыковтар, 35а","87072100861, 87009976099",ясли-сад,[email]
"Детский Сад ""Baby boom""","ул. Макатаева, 14/2","87471141473, 87471141473",детский сад,[email]
"ТОО ""Ай-Азель"" детский сад ""Ali-Bi""","ул. Омирзакова, 91","87475000622, 87475000622",детский сад,[email]
"ТОО детский сад ""Arsen-Ai""","ул. Жаухар, 5/1","87754499801, 87273079212",детский сад,[email]
ТОО «Кенжегали и Т»,"ул. Торебек Османова, 5А","87018260760, 87018260760",детский сад,[email]
"детский сад ""Азима"" (филиал)","ул. Еспаева, 74","87088588968, 87758978939",детский сад,[email]
"ТОО ""Детский сад Родничок-3"" (филиал)","ул. Кожаберген Жырау, 17","87753196247, 87753196247",детский сад,[email]
"ТОО детский сад ""NAZ""","ул. Тойшыбек Батыр, 68","87479290382, 87479290382",детский сад,[email]
"детский сад ""Sanya""","ул. Жетысу квартал, 58","87017191315, 87018470188",детский сад,[email]
"детский сад ""Самұрық""","ул. Касыма Шарипова, 83","87088588968, 87758978939",детский сад,[email]
ТОО «Центр детского развития «Алгабас-2» (филиал),"ул. Естемесова, 2","87082257923, 87017839592",детский сад,[email]
"ТОО детский сад ""Mia Bambini""","мкр. Аккент, 23","87074823559, 87074823559",детский сад,[email]
"детский сад ""Айым"" (филиал)","мкр. Дарабоз, 55","87075424204, 87273860500",детский сад,[email]
"ТОО детский сад ""Танзила""","мкр. Ақкент, 44","87475058185, 87475058185",детский сад,[email]
"ТОО детский сад ""Балашым 2""","ул. Отырарская, 15","87089742931, 87089742931",детский сад,[email]
"ТОО ""детский сад Зейн""","ул. Багаева, 12","87076006648, 87076006648",детский сад,[email]
"ТОО детский сад ""Адэль и К""","ул. Мугалжар, 23","87077101797, 87077101797",детский сад,[email]
"ТОО детский сад ""Biznes-Academy""","ул. Үкілім, 4","87055386647, 87055386647",детский сад,[email]
"ТОО детский сад ""Baby Academia""","ул. Жас отау, 8","87752151624, 87752151624",детский сад,[email]
"ТОО детский сад ""Ақназар-1""","ул. Доспанова, 43","87026644982, 87026644982",детский сад,[email]
"ТОО ""Детский сад Алан""","ул. Мамытова, 65","87022300000, 87022300000",детский сад,[email]
"ТОО детский сад ""Satti Amina""","ул. Шамелова, 39","87073479933, 87073479933",детский сад,[email]
"ТОО ""Zangar балабақшасы""","ул. Касыма Шарипова, 168","87753520418, 87753520418",детский сад,[email]
"ТОО детский сад ""Bal-Balam""","ул. Сейдолла Байтерекова, 101","87775903887, 87775903887",детский сад,[email]
ТОО Ясли сад «Happy kids»,"ул. Кожаберген Жырау, 19","87476660236, 87476660236",детский сад,[email]
"ТОО детский сад ""БАЛ САПАР""","ул. Чуланова, 83","87474480125, 87474480125",детский сад,[email]
"ТОО ""Даркан К Н"" детский сад ""Торсык""","ул. Аубакирова, 124","87753363786, 87753363786",детский сад,[email]
"ТОО ""Болашақ АН"" детский сад ""Айтұмар kids""","ул. Бегазы, 24","87759837600, 87758698117",детский сад,[email]
"ТОО ""Ailin2021"" детский сад ""Айгөлек""","ул. Нурмаханова, 49","87076369036, 87076369036",детский сад,[email]
"ТОО детский сад ""ДАРИЯ Kids""","ул. Жанкожа батыр, 156","87759279087, 87759279087",детский сад,[email]
"ТОО ""Детский сад Ақсұнкар""","ул. Сыздыкова, 52а","87017995221, 87017995221",детский сад,[email]
"ТОО ""Зейін балабақшасы""","ул. Бердыгулова, 186","87079414730, 87079414730",детский сад,[email]
"ТОО детский сад ""Раяна-Н""","ул. Бойтумар, 19","87477560661, 87477560661",детский сад,[email]
"ТОО ""Ясли-сад ""Түймеқыз""","ул. Бекболата, 20","87471538443, 87471538443",детский сад,[email]
"ТОО детский сад ""МуслимХАН-ХАН""","ул. Тупкараган, 56","87478220000, 87072026096",детский сад,[email]
"ТОО детский сад ""KinderVille"" (новый)","ул. Бестөре, 58","87714577885, 87272470211",детский сад,[email]
"ТОО детский сад ""ZhanKids""","ул. Туздыкол, 2","87078729768, 87078729768",детский сад,[email]
"ТОО детский сад ""БАҚ-ИСЛАМ""","ул. Ақшағыл, 41","87076369036, 87076369036",детский сад,[email]
"ТОО детский сад ""Ақниет&Айым""","ул. Жаналык, 8","87028949469, 87028949469",детский сад,[email]
"ТОО ""НҰҚ"" детский сад ""Бақ""","ул. Утемисова, 111","87719893251, 87719893251",детский сад,[email]
"ТОО детский сад ""Бақыт нұры""","ул. Кожаберген Жырау, 19","87758198289, 87085410491",детский сад,[email]
"ТОО детский сад ""Еркеназ 1""","ул. Туйемойнак, 47а","87754873777, 87475913485",детский сад,[email]
"ТОО детский сад ""Royal Kids""","ул. Аркалык, 31","87052686725, 87052686725",детский сад,[email]
"ТОО детский сад ""G-Aisha""","ул. Ахрименко, 49г","87057288954, 87057288954",детский сад,[email]
"ТОО детский сад ""Сержан- К""","ул. Аркалык, 6/1","87475057975, 87073006298",детский сад,[email]
"ТОО детский сад ""As-salyam 2""","ул. Калжана Нурмаханова, 37","87478466504, 87478466504",детский сад,[email]
"ТОО детский сад ""ZANGAR"" kindergarten""","ул. Орбұлақ, 94","87472719912, 87472719912",детский сад,[email]
"ТОО детский сад ""Бала, бала, балақай!""","ул. Куанышбаева, 98","87053995008, 87053995008",детский сад,[email]
"ТОО детский сад ""Nur Kids""","ул. Егинсу, 3","87756939243, 87058671107",детский сад,[email]
"ЧУ ясли сад ""НҰР-РАЯН KZ""","ул. Сухамбаева, 23","87019360608, 87272505122",ясли-сад,[email]
"ТОО ""Балабақша Еркемай""","ул. Доспанова, 4/1","87478260989, 87478260989",детский сад,[email]
"ТОО ""Балабакша АкКанат""","ул. Багаева, 22","87471616561, 87471616561",детский сад,[email]
"ТОО ""Частное учреждение образования Детский сад ""BoBo""","ул. Акшагыл, 30","87018273333, 87018273333",детский сад,[email]
"ТОО ""Эрудит balabaqsha""","ул. Немировича-Данченко, 27","87057229020, 87057229020",детский сад,[email]
"ТОО ""Балдаурен 5""","ул. Акбастау, 81","87071193006, 87071193006",детский сад,[email]
"ТОО ""Алинұр балабақшасы""","ул. Османова, 81","87077915633, 87077915633",детский сад,[email]
"ТОО ""Еркетай Үміт 2""","ул. Мамбетова, 79","87757725994, 87757725994",детский сад,[email]
"ТОО ""Хамza""","ул. Арқалық, 19/1","87000888995, 87078088995",детский сад,[email]
"ТОО ""Aitore 2015""","ул. Койшибаевой, 119А","87472225490, 87472225490",детский сад,[email]
"ТОО ""АҚСАУЛЕ 2023""","мкр. Туркестан, 77","87074485570, 87074485570",детский сад,[email]
"ТОО детский сад ""KAZYNA-868""","ул. Егинсу, 19","87077101797, 87077101797",детский сад,[email]
"ТОО ""Даминосик""","ул. Доспанова, 14","87006815967, 87006815967",детский сад,[email]
"ТОО детский сад ""Білім Мекені""","ул. К. Нурпеисова, 26","87079332937, 87478046822",детский сад,[email]
"ТОО детский сад ""Томирис kindergarten""","ул. Шынкожа батыр, 40","87773005214, 87076846022",детский сад,[email]
"ТОО детский сад ""Жасмин Kids""","ул. Аруана, 4а","87474790467, 87474790467",детский сад,[email]
"ТОО детский сад ""А-Айкерім""","ул. Байырқұм, 6","87085346739, 87085346739",детский сад,[email]
"ТОО детский сад ""BB DAmir""","ул. Асанова, 7","87479582092, 87479582092",детский сад,[email]
"ТОО ""Әміртай""","ул. Азаттық, 67","87024368534, 87024368534",детский сад,[email]
"ТОО детский сад """"АрДос-kids""""","ул. Омирзакова, 45","87473189372, 87473189372",детский сад,[email]
"ТОО детский сад ""УВЦ ""Дара бала""""","ул. Балтабай, 34","87754883828, 87754883828",детский сад,[email]
"ТОО детский сад ""DAXX GROUP""","ул. Жиренкөл, 25","87018470188, 87273420102",детский сад,[email]
"ТОО ""SUN8"" детский сад ""ALUA""","ул. Алматинская, 40","87775900888, 87775900888",детский сад,[email]
"ТОО ""Детский сад ""Мың бала Алматы""","ул. Казтуган Жырау, 29/1","87076602011, 87079335616",детский сад,[email]
"ТОО детский сад ""Altai Kanas""","улица Еримбетова, 32","87017586981, 87017586981",детский сад,[email]
"ТОО детский сад ""Жанбота Н.С.""","ул. Серікбаев, 2","87079305861, 87079305861",детский сад,[email]
"ТОО ""Балдырған әлемі балабақшасы""","ул. Байтерекова, 36","87474178938, 87474178938",детский сад,[email]
"ТОО ""Аруна С"" детский сад ""Tompi kids""","ул. Грановского, 7","87017806480, 87273527080",детский сад,[email]
"ТОО ""ЗереЖан 2020"", Детский сад ""БалаLand""","ул. Прокофьева, 173","87478142141, 87478142141",детский сад,[email]
"ТОО ""Детский сад Хан""","ул. Розыбакиева, 9","87075533537, 87478844851",детский сад,[email]
"ТОО ""Биржан К"" Детский сад «Говорун»","ул. Байзакова, 244","87759933766, 87759933766",детский сад,[email]
"ТОО ""Доминант групп"" детский сад «Little&big»","ул. Гоголя, 87б","87079882758, 87079882758",детский сад,[email]
"ТОО ""ARAI-KA"" , детский сад ARAIkids","ул. Толе би, 171","87789999495, 87789999495",детский сад,[email]
"ТОО ""ЯСЛИ САД ЖАНҰЯ-2022""","ул. Тургут Озала, 151","87078317317, 87078317317",ясли-сад,[email]
"ТОО детский сад ""Goodvel""",,"87783678888, 87273670017",детский сад,[email]
"АО детский сад ""Бахус""","ул. Карасай Батыра, 175","87017121405, 87273755453",детский сад,[email]
"У-е детский сад при ""Международный колледж непрерывного образования""","ул. Панфилова, 138а","87073634472, 87272799273",детский сад,[email]
"ТОО ""AA-SUN"" детский сад ""Айналайын""","ул. Есенжанова, 15","87017761812, 87272682985",детский сад,[email]
ТОО детский сад «Семья Baby»,"ул. Клочкова, 28/191","87772304304, 88727317208",детский сад,[email]
"ЧУО ""Детский учебно-воспитательный центр ""Дара""","ул. Клочкова, 28/191А","87019532670, 87475813236",детский сад,[email]
"ТОО ""OlzhaS pluS"" Детский сад ""Ивушка""",,"87012822082, 87272275368",детский сад,[email]
"ИП детский сад ""Disneyland's Almaty""","пр. Абая, 193","87777770018, 87473214170",детский сад,[email]
"ТОО ""Дошкольный учебно-воспитательный центр ""ДОСТАР""","ул. Досмухамедова, 4/6","87055740504, 87272331429",детский сад,[email]
"ТОО ""Детский сад ""Alma Kids""","ул. Жумалиева, 55","87754009469, 87273295530",детский сад,[email]
"ТОО частный детский сад ""Зайка Весновка""","ул. Кожамкулова, 149","87017370563, 87017370563",детский сад,[email]
"УО детский сад ""Голубой парус""","ул. Панфилова, 52","87017459341, 87272795173",детский сад,[email]
"ТОО ""Кокжиек Алима Kids"" детский сад ""ИНКАР"" (филиал)","ул. Грановского, 32","87781514746, 87076127758",детский сад,[email]
"ТОО ""детский сад ""Асыл Мура""","ул. Богенбай батыра, 314а","87078224340, 87273743533",детский сад,[email]
"ТОО детский сад ""Ерке Line""","ул. Муканова, 180","87017238166, 87017238166",детский сад,[email]
"ТОО ""SK education company"" детский сад ""SMART KIDS""","ул. Айтиева, 41","87017999828, 87273759040",детский сад,[email]
"ТОО Детский Сад ""Радость Детства""","ул. Розыбакиева, 29а","87071307070, 87272431515",детский сад,[email]
"ТОО мини-центр ""УМКА центр""","ул. Казыбек би, 139","87776899527, 87776899527",дошкольный мини-центр,[email]
"ТОО детский сад ""Ай-бала""","ул. Тлендиева, 215","87753854604, 87272254183",детский сад,[email]
"ТОО ""СОВЁНОК"" детский сад ""Арман""","ул. Байзакова, 34","87029227405, 87029227405",детский сад,[email]
